API Key,Chave da API,
Access Token,Token de Acesso,
Accounts Manager,Gerente de Contas,
Accounts User,Usuário de Contas,
Address Line 2,Complemento,
All Day,O dia todo,
Allow Delete,Permitir Excluir,
Amended From,Corrigido a partir de,
Amount,Total,
Applicable For,Aplicável,
Approval Status,Estado da Aprovação,
Assign To,Atribuir a,
Attachment,Anexos,
Based On,Baseado em,
Billing,Faturamento,
City/Town,Cidade / Município,
Contact,Contato,
Contact Details,Detalhes do Contato,
Created By,Criado por,
Custom HTML,HTML Personalizado,
Date Format,Formato da data,
Default Letter Head,Cabeçalho Padrão,
Delivery Status,Status da Entrega,
Details,Detalhes,
Document Name,Nome do documento,
Email Sent,Email enviado,
Enable,Permitir,
Enabled,Habilitado,
End Date,Data Final,
Error Code: {0},Código do Erro: {0},
Error Log,Log de Erro,
Fieldname,Nome do Campo,
Further nodes can be only created under 'Group' type nodes,"Outros nós só podem ser criados dentro dos nós do tipo ""grupo""",
Half Day,Meio Período,
Half Yearly,Semestral,
High,Alta,
Image View,Ver Imagem,
Import Log,Log de Importação,
Insert,Insert,
Is Active,É Ativo,
Kanban Board,Painel Kanban,
Label,Etiqueta,
Leaderboard,Ranking de Desempenho,
Letter Head,Timbrado,
Logs,Logs,
Low,Baixa,
Maintenance Manager,Gerente de Manutenção,
Maintenance User,Usuário da Manutenção,
Medium,Média,
More Information,Mais Informações,
New Contact,Novo Contato,
Next,Próximo,
No address added yet.,Nenhum endereço adicionado ainda.,
No contacts added yet.,Nenhum contato adicionado ainda.,
Not active,Inativo,
Owner,Proprietário,
Page Missing or Moved,Página ausente ou mudou,
Payment Gateway,Gateway de pagamento,
Pincode,CEP,
Please enable pop-ups,Por favor habilite os pop-ups,
Please select Company,"Por favor, selecione Empresa",
Please select {0},Por favor selecione {0},
Portal Settings,Configurações do Portal,
Primary,Primário,
Print Settings,Configurações de Impressão,
Purchase Manager,Gerente de Compras,
Purchase Master Manager,Gerente de Cadastros de Compras,
Purchase User,Usuário de Compras,
Range,Alcance,
Rating,Rating,
Reference Owner,Proprietário da Referência,
Refresh Token,Token de Atualização,
Replied,Respondido,
Report Builder,Criar/Editar Relatório,
Sales Manager,Gerente de Vendas,
Sales Master Manager,Gerente de Cadastros de Vendas,
Sales User,Usuário de Vendas,
Scan Barcode,Ler Código de Barras,
Scheduled,Agendado,
Select,Selecionar,
Select DocType,Selecione o DocType,
Service,Manutenção do Veículo,
Set as Default,Definir como padrão,
Shipping,Expedição,
Slideshow,Apresentação de Slides,
Source,Origem,
Submit,Enviar,
System Manager,Administrador do Sistema,
Target,Meta,
To Date,Até a Data,
Unsubscribed,Inscrição Cancelada,
User ID,ID de Usuário,
Users,Usuários,
Website Manager,Administrador do Site,
Website Settings,Configurações do Site,
Weekly,Semanalmente,
Welcome email sent,Email de Boas Vindas enviado,
Workflow,Fluxo de Trabalho,
old_parent,old_parent,
"""Company History""",&quot;Histórico da Empresa&quot;,
"""Parent"" signifies the parent table in which this row must be added","""Pai"" significa a tabela pai no qual deve ser acrescentado nesta linha",
"""Team Members"" or ""Management""",&quot;Membros da Equipe&quot; ou &quot;Gerenciamento&quot;,
'In List View' not allowed for type {0} in row {1},'Visualização em Lista' não pode ser utilizado para o tipo {0} na linha {1},
'Recipients' not specified,'Destinatários' não especificado,
** Failed: {0} to {1}: {2},** Falha: {0} para {1}: {2},
**Currency** Master,**Moeda** Principal,
1 Currency = [?] Fraction\nFor e.g. 1 USD = 100 Cent,"1 Moeda = [?] Fração \n Por exemplo, 1 USD = 100 Centavos",
1 hour ago,1 hora atrás,
1 minute ago,1 minuto atrás,
; not allowed in condition,; não permitido na condição,
