 by Role ,per Ruolo
Mail Password,Mail Password
Main Section,Sezione principale
Make a new,Effettuare una nuova
Make a new record,Fare un nuovo record
Male,Maschio
Manage cloud backups on Dropbox,Gestire i backup su cloud su Dropbox
Manage uploaded files.,Gestire i file caricati .
Mandatory,Obbligatorio
Mandatory fields required in {0},I campi obbligatori richiesti in {0}
Mandatory filters required:\n,I filtri obbligatori richiesti : \ n
Master,Maestro
Max Attachments,Numero massimo allegati
Max width for type Currency is 100px in row {0},Larghezza massima per il tipo di valuta è 100px in riga {0}
"Meaning of Submit, Cancel, Amend","Significato dei Submit, cancellare, rettificare"
Medium,Media
"Menu items in the Top Bar. For setting the color of the Top Bar, go to <a href=""#Form/Style Settings"">Style Settings</a>","Le voci di menu nella barra superiore. Per impostare il colore della barra superiore, vai a <a href=""#Form/Style Settings"">Impostazioni di stile</a>"
Merging is only possible between Group-to-Group or Leaf Node-to-Leaf Node,La fusione è possibile solo tra gruppo a gruppo o Leaf Node- to- Leaf Node
Message,Messaggio
Message Examples,Esempi di messaggi
Messages,Messaggi
Method,Metodo
Middle Name (Optional),Nome (facoltativo)
Misc,Varie
Miscellaneous,Varie
Missing Values Required,Valori mancanti richiesti
Modern,Moderna
Modified by,Modificato da
Module,Modulo
Module Def,Modulo Def
Module Name,Nome modulo
Module Not Found,Modulo non trovato
Modules Setup,moduli di installazione
Monday,Lunedi
More,Più
More content for the bottom of the page.,Più contenuti per la parte inferiore della pagina.
Move Down: {0},Sposta giù : {0}
Move Up: {0},Move Up : {0}
Multiple root nodes not allowed.,Nodi principali multipli non ammessi.
Must have report permission to access this report.,Deve avere relazione di permesso di accedere a questo rapporto.
Must specify a Query to run,Necessario specificare una query per eseguire
My Settings,Le mie impostazioni
Name,Nome
Name Case,Nome Caso
Name and Description,Nome e Descrizione
Name is required,Il nome è obbligatorio
Name not permitted,Nome non consentito
Name not set via Prompt,Nome non impostato tramite Prompt
Name of the Document Type (DocType) you want this field to be linked to. e.g. Customer,Nome del tipo di documento (DOCTYPE) che si desidera questo campo per essere collegato. ad esempio clienti
Name of {0} cannot be {1},Nome {0} non può essere {1}
Naming,Naming
Naming Series mandatory,Naming Serie obbligatorio
Nested set error. Please contact the Administrator.,Errore insieme nidificato . Si prega di contattare l'amministratore .
New,Nuovo
New Password,Nuova password
New Record,Nuovo Record
New comment on {0} {1},Nuovo commento su {0} {1}
New password emailed,Nuova password inviata per email
New value to be set,Nuovo valore da impostare
New {0},New {0}
Next Communcation On,Avanti Comunicazione sui
Next Record,Record successivo
Next State,Stato Successivo
Next actions,Prossime azioni
No,No
No Action,Nessuna azione
No Communication tagged with this ,Nessuna comunicazione con i tag presente
No Copy,No Copy
No Permissions set for this criteria.,Nessun permessi impostati per questo criterio.
No Report Loaded. Please use query-report/[Report Name] to run a report.,No Segnala Loaded. Si prega di utilizzare query report / [Nome report] per eseguire un report.
No Results,Nessun risultato
No Sidebar,No Sidebar
No User Permissions found.,Nessun autorizzazioni utente trovato .
No data found,Nessun dato trovato
No file attached,Nessun file allegato
No further records,Nessun ulteriore record
No one,Nessuno
No permission to '{0}' {1},Nessuna autorizzazione per ' {0} ' {1}
No permission to edit,Non hai il permesso di modificare
No permission to write / remove.,Non hai il permesso di scrivere / eliminare.
No records tagged.,Nessun record marcati.
No template found at path: {0},Nessun modello trovato nel percorso: {0}
No {0} permission,No {0} permesso
None,Nessuno
None: End of Workflow,Nessuno: Fine del flusso di lavoro
Not Found,Not Found
Not Linked to any record.,Non legati a nessun record.
Not Permitted,Non Consentito
Not Submitted,Filmografia
Not a user yet? Sign up,Non sei ancora un utente ? Iscriviti
Not a valid Comma Separated Value (CSV File),Non è un valido Comma Separated Value ( CSV ​​File )
Not allowed,Non consentito
Not allowed from this IP Address,Non consentito da questo indirizzo IP
Not allowed to Import,Non è consentito importare
Not allowed to access {0} with {1} = {2},Non è consentito l'accesso {0} con {1} = {2}
Not allowed to change {0} after submission,Non è permesso di cambiare {0} dopo la presentazione
Not allowed to move,Non è consentito di muoversi
Not allowed to reset the password of {0},Non è consentito di reimpostare la password di {0}
Not enough permission to see links.,Non basta il permesso di vedere i link.
Not equals,non equals
Not found,non trovato
Not in Developer Mode! Set in site_config.json,Non in modalità sviluppatore ! Situato in site_config.json
Not permitted,non consentito
"Note: For best results, images must be of the same size and width must be greater than height.","Nota: Per ottenere risultati ottimali, le immagini devono essere della stessa dimensione e la larghezza non deve essere superiore all&#39;altezza."
Note: Other permission rules may also apply,Nota: si possono verificare anche altre regole di autorizzazione
Note: maximum attachment size = 1mb,Nota: la dimensione massima allegato = 1MB
Nothing to show,Niente da mostrare
Nothing to show for this selection,Niente da dimostrare per questa selezione
Notification Count,Conte di notifica
Notify by Email,Notifica via email
Number Format,Formato numero
Old Parent,Vecchio genitore
On,On
"Once you have set this, the users will only be able access documents (eg. Blog Post) where the link exists (eg. Blogger).","Dopo aver impostato questo, gli utenti saranno solo documenti di accesso in grado (es. post del blog ) in cui è presente il link (es. Blogger ) ."
Only Administrator allowed to create Query / Script Reports,Solo amministratore ha permesso di creare delle query / Script Reports
Only Administrator can save a standard report. Please rename and save.,Solo amministratore può salvare un report standard. Si prega di rinominare e salvare.
Only Allow Edit For,Consenti solo Edit Per
Only allowed {0} rows in one import,Solo consentiti {0} righe di una importazione
Oops! Something went wrong,"Spiacenti, Qualcosa è andato storto"
Open,Aperto
Open Count,aperto Conte
Open Sans,Aperte Sans
Open Source Web Applications for the Web,Open Source applicazioni Web per il Web
Open a module or tool,Aprire un modulo o strumento
Open {0},Aperto {0}
Optional: Alert will only be sent if value is a valid email id.,Optional: Alert sarà inviato solo se il valore è un id e-mail valido.
Optional: Always send to these ids. Each email id on a new row,Optional: Invia a queste ids. Ogni id-mail su una nuova riga
Optional: The alert will be sent if this expression is true,Facoltativo: L'avviso sarà inviato se questa espressione è vera
Options,Opzioni
Options 'Dynamic Link' type of field must point to another Link Field with options as 'DocType',Opzioni 'Dynamic Link' il tipo di campo deve puntare ad un altro campo Link con opzioni come 'DocType'
Options Help,Opzioni Aiuto
Options for select. Each option on a new line. e.g.: <br>Option 1<br>Option 2<br>Option 3<br>,Opzioni per selezionare. Ogni opzione su una nuova linea. es: <br> Opzione 1 <br> Opzione 2 <br> Opzione 3 <br>
Options must be a valid DocType for field {0} in row {1},Opzioni necessario essere un DocType valido per il campo {0} in riga {1}
Options not set for link field {0},Le opzioni non impostate per il campo link {0}
Options requried for Link or Table type field {0} in row {1},Opzioni requried di Link o un campo di tipo tabella {0} in riga {1}
Org History,org Storia
Org History Heading,Org Storia Rubrica
Original Message,Original Message
Other,Altro
Outgoing Email Settings,Impostazioni e-mail in uscita
Outgoing Mail Server,Server posta in uscita
Outgoing Mail Server not specified,Server posta in uscita non specificato
Owner,Proprietario
PDF Page Size,Formato pagina PDF
PDF Settings,Impostazioni PDF
POP3 Mail Server (e.g. pop.gmail.com),POP3 Mail Server (ad esempio pop.gmail.com)
Page,Pagina
Page #{0} of {1},Pagina # {0} di {1}
Page Background,Sfondo pagina
Page HTML,Pagina HTML
Page Header,Intestazione pagina
Page Header Background,Sfondo Intestazione pagina
Page Header Text,Testo Intestazione pagina
Page Links,Pagina Links
Page Name,Nome pagina
Page Role,Pagina Ruolo
Page Text,Pagina di testo
Page Title,Titolo della pagina
Page content,Contenuto della pagina
Page not found,Pagina non trovata
Page or Generator,Pagina o Generator
Page url name (auto-generated),Nome pagina url ( generata automaticamente )
Parent Label,Parent Label
Parent Post,Parent post
Parent Website Page,Parent Sito Pagina
Parent Website Route,Parent Sito Percorso
Parent Website Sitemap,Parent Sito Sitemap
Participants,Partecipanti
Password,Parola d&#39;ordine
Password Updated,password Aggiornato
Password reset instructions have been sent to your email,Istruzioni per la reimpostazione della password sono state inviate al tuo indirizzo email
Patch,Patch
Patch Log,Patch Log
Percent,Percentuale
Perm Level,Perm Livello
Permanently Cancel {0}?,Cancella definitivamente {0} ?
Permanently Submit {0}?,Invia definitivamente {0} ?
Permanently delete {0}?,Eliminare definitivamente {0} ?
Permission Level,Livello di autorizzazione
Permission Levels,Livelli di autorizzazione
Permission Rules,Regole di autorizzazione
Permission already set,Autorizzazione già impostato
Permissions,Permessi di Scrittura
Permissions Settings,Impostazioni delle autorizzazioni
Permissions are automatically translated to Standard Reports and Searches.,Le autorizzazioni vengono tradotti automaticamente report standard e Ricerche .
"Permissions are set on Roles and Document Types (called DocTypes) by setting rights like Read, Write, Create, Delete, Submit, Cancel, Amend, Report, Import, Export, Print, Email and Set User Permissions.","I permessi sono impostati su Ruoli e tipi di documenti (chiamati DOCTYPE ) impostando i diritti come lettura, scrittura , creazione, eliminazione , Invia, Cancella , Modifica , Report, importazione, esportazione , stampa , e-mail e impostare le autorizzazioni utente."
Permissions at higher levels are 'Field Level' permissions. All Fields have a 'Permission Level' set against them and the rules defined at that permissions apply to the field. This is useful in case you want to hide or make certain field read-only for certain Roles.,Autorizzazioni a livelli più alti sono permessi ' Livello Field' .
"Permissions at level 0 are 'Document Level' permissions, i.e. they are primary for access to the document.","Permessi di livello 0 sono permessi &#39;a livello di documento&#39;, cioè sono primario per l&#39;accesso al documento."
Permissions get applied on Users based on what Roles they are assigned.,Le autorizzazioni vengono applicate sugli utenti in base a quali ruoli sono assegnati.
Permitted Documents For User,Documenti consentito per l'uso
Person,Persona
Personal Info,Info Personali
Phone,Telefono
Phone No.,No. Telefono
Pick Columns,Scegli Colonne
Picture URL,immagine URL
Pincode,PINCODE
Please attach a file first.,Si prega di allegare un file.
Please attach a file or set a URL,Si prega di allegare un file o impostare un URL
Please do not change the rows above {0},Si prega di non modificare le righe al di sopra {0}
Please enable pop-ups,Si prega di abilitare i pop-up
Please enter Event's Date and Time!,Inserisci Data e ora di Event !
Please enter both your email and message so that we \				can get back to you. Thanks!,Si prega di inserire sia il tuo indirizzo email e il messaggio in modo da \ può tornare a voi. Grazie!
Please enter some text!,Inserisci il testo !
Please enter title!,Inserisci il titolo!
Please login to Upvote!,Effettua il login per upvote !
Please make sure that there are no empty columns in the file.,Assicurarsi che non ci sono le colonne vuote nel file prega.
Please refresh to get the latest document.,Si prega di aggiornamento per ottenere l&#39;ultimo documento.
Please reply above this line or remove it if you are replying below it,Si prega di rispondere sopra di questa linea o rimuoverla se si risponde sotto di essa
Please select a file or url,Si prega di selezionare un file o URL
Please select atleast 1 column from {0} to sort,Si prega di selezionare atleast colonna 1 da {0} per ordinare
Please set {0} first,Impostare {0} prima
Please specify,Si prega di specificare
Please specify 'Auto Email Id' in Setup > Outgoing Email Settings,Si prega di specificare ' Auto Email Id ' in Impostazioni> Impostazioni e-mail in uscita
Please specify Event date and time,Siete pregati di specificare Evento data e ora
Please specify doctype,Si prega di specificare doctype
Please specify user,Si prega di specificare l'utente
Please specify which date field must be checked,Si prega di specificare quale campo data deve essere controllato
Please specify which value field must be checked,Si prega di specificare quale campo valore deve essere controllato
Please upload using the same template as download.,Si prega di caricare utilizzando lo stesso modello come download.
Plugin,Plugin
Port,porto
Post,Messaggio
Post Publicly,Posta pubblicamente
Post Topic,Posta Topic
Post already exists. Cannot add again!,Posta esiste già . Impossibile aggiungere di nuovo!
Post does not exist. Please add post!,Messaggio non esiste. Si prega di aggiungere post!
Post to user,Invia a utente
Posts,Messaggi
Previous Record,Record Precedente
Primary,Primaria
Print,Stampa
Print Format,Formato Stampa
Print Format Help,Formato Stampa Guida
Print Format Type,Stampa Tipo di formato
Print Format {0} does not exist,Formato di stampa {0} non esiste
Print Format {0} is disabled,Formato di stampa {0} è disattivato
Print Hide,Stampa Hide
Print Settings,Impostazioni di stampa
Print Style,Stile di stampa
Print Style Preview,Stile di stampa Anteprima
Print Width,Larghezza di stampa
"Print with Letterhead, unless unchecked in a particular Document","Stampa con carta intestata, a meno che non controllato in un particolare documento"
Print...,Stampa ...
Printing and Branding,Stampa e Branding
Priority,Priorità
Private,Privato
Properties,Proprietà
Property,Proprietà
Property Setter,Setter Proprietà
Property Type,Tipo di proprietà
Public,Pubblico
Published,Pubblicato
Published On,Edizione del
Published on website at: {0},Pubblicato il sito web all'indirizzo: {0}
Pull Emails from the Inbox and attach them as Communication records (for known contacts).,Tirare mail dalla posta in arrivo e collegarli come record di comunicazione (per contatti conosciuti).
Query,Query
Query Options,Opzioni query
Query Report,Rapporto sulle query
Query must be a SELECT,Query deve essere una SELEZIONA
Quick Help for Setting Permissions,Guida rapida per Impostazione delle autorizzazioni
Quick Help for User Permissions,Guida rapida per le autorizzazioni degli utenti
Re-open,Riaprire
Read,Leggi
Read Only,Solo lettura
Received,ricevuto
Recipient,Destinatario
Recipients,Destinatari
Record does not exist,Record non esiste
Ref DocType,Rif. DocType
Ref Name,Rif. Nome
Ref Type,Tipo Rif.
Reference,Riferimento
Reference DocName,Riferimento DocName
Reference DocType,Riferimento DocType
Reference Name,Nome di riferimento
Reference Type,Tipo di riferimento
Refresh,Refresh
Refreshing...,Rinfrescante ...
Registered but disabled.,Registrato ma disabilitato.
Registration Details Emailed.,Dettagli di registrazione ricevuta via email.
Reload Page,Ricarica la Pagina
Remove Bookmark,Rimuovere Bookmark
Remove all customizations?,Rimuovere tutte le personalizzazioni ?
Rename many items by uploading a .csv file.,Rinominare molti elementi caricando un file. Csv.
Rename...,Rinomina ...
Repeat On,Ripetere On
Repeat Till,Ripetere Fino
Repeat this Event,Ripetere questo evento
Replies,risposte
Report,Segnala
Report Builder,Report Builder
Report Builder reports are managed directly by the report builder. Nothing to do.,Report di Generatore report vengono gestite direttamente dal costruttore rapporto. Niente da fare.
Report Hide,Segnala Hide
Report Name,Nome rapporto
Report Type,Tipo di rapporto
Report an Issue,Segnala un problema
Report cannot be set for Single types,Rapporto non può essere impostato per i tipi semplici
Report this issue,Segnala il problema
Report was not saved (there were errors),Relazione non è stato salvato (ci sono stati errori)
Reqd,Reqd
Reset Password Key,Resettare password chiave
Reset Permissions for {0}?,Aggiorna Autorizzazioni per {0} ?
Response,Risposta
Restrict IP,Limitare IP
Restrict user from this IP address only. Multiple IP addresses can be added by separating with commas. Also accepts partial IP addresses like (111.111.111),"Limitare l&#39;utente da solo questo indirizzo IP. Più indirizzi IP possono essere aggiunti separando con virgole. Accetta anche gli indirizzi IP parziali, come (111.111.111)"
Right,Giusto
Role,Ruolo
Role Name,Nome Ruolo
Role Permissions Manager,Autorizzazioni ruolo di Manager
Role and Level,Ruolo e livello
Role exists,esiste ruolo
Roles,Ruoli
Roles Assigned,Ruoli assegnati
Roles Assigned To User,Ruoli assegnati a utenti
Roles HTML,Ruoli HTML
Roles can be set for users from their User page.,I ruoli possono essere impostate per gli utenti da loro pagina utente .
Root {0} cannot be deleted,Root {0} non può essere eliminato
Row,Riga
Row #{0}:,Row # {0}:
Rules defining transition of state in the workflow.,Regole che definiscono transizione di stato nel flusso di lavoro.
"Rules for how states are transitions, like next state and which role is allowed to change state etc.","Regole per come gli stati sono transizioni, come prossimo stato e quale ruolo può cambiare stato ecc"
Run scheduled jobs only if checked,Eseguire i lavori programmati solo se controllato
Run the report first,Eseguire il report prima
SMTP Server (e.g. smtp.gmail.com),SMTP Server (ad es smtp.gmail.com)
Sales,Vendite
Same file has already been attached to the record,Stesso file è già stato attaccato al record
Sample,Esempio
Saturday,Sabato
Save,salvare
Scheduler Log,Scheduler Log
Script,Script
Script Report,Segnala Script
Script Type,Tipo di script
Search,Cerca
Search Fields,Campi di ricerca
Search in a document type,Cerca in un tipo di documento
Search or type a command,Cercare o digitare un comando
Section Break,Interruzione di sezione
Security,sicurezza
Security Settings,Impostazioni di sicurezza
Select,Selezionare
Select All,Seleziona tutto
Select Attachments,Selezionare Allegati
Select Document Type,Seleziona tipo di documento
Select Document Type or Role to start.,Selezionare tipo di documento o di ruolo per iniziare.
Select Print Format,Selezionare Formato di stampa
Select Report Name,Selezionare Nome rapporto
Select Role,Scegliere Ruolo
Select To Download:,Selezionare A Download:
Select Type,Seleziona tipo
Select User or DocType to start.,Selezionare utente o DocType per iniziare.
Select a Banner Image first.,Selezionare un Banner Immagine prima.
Select an image of approx width 150px with a transparent background for best results.,Selezionare un&#39;immagine di circa larghezza 150px con sfondo trasparente per i migliori risultati.
Select dates to create a new ,Select dates to create a new 
"Select modules to be shown (based on permission). If hidden, they will be hidden for all users.","Selezionare i moduli da visualizzare ( sulla base di permesso) . Se nascosto , essi vengono nascosti per tutti gli utenti ."
Select or drag across time slots to create a new event.,Selezionare o trascinare gli intervalli di tempo per creare un nuovo evento.
"Select target = ""_blank"" to open in a new page.","Selezionare target = "" _blank "" per aprire in una nuova pagina ."
Select the label after which you want to insert new field.,Selezionare l&#39;etichetta dopo la quale si desidera inserire nuovo campo.
Send,Invia
Send Alert On,Invia avviso in
Send As Email,Invia
Send Email,Invia Email
Send Email Print Attachments as PDF (Recommended),Invia Email Print allegati in formato PDF (consigliata)
Send Me A Copy,Inviami una copia
Send Password,Invia password
Send Print as PDF,Invia Stampa in formato PDF
Send alert if date matches this field's value,Invia avviso se la data coincide con il valore di questo campo
Send alert if this field's value changes,Invia avviso se cambia il valore di questo campo
Send an email reminder in the morning,Invia un promemoria tramite email al mattino
Send download link of a recent backup to System Managers,Invia un link per il download di un backup recente di System Manager
Send enquiries to this email address,Invia le richieste a questo indirizzo email
Sender,Mittente
Sent,Inviati
Sent Mail,Posta inviata
Sent Quotation,Quotazione Inviati
Sent or Received,Inviati o ricevuti
Series,serie
Series {0} already used in {1},Serie {0} già utilizzata in {1}
Server,Server
Server & Credentials,Server & Credenziali
Server Error: Please check your server logs or contact tech support.,Errore del server : Si prega di controllare i log del server o contattare il supporto tecnico .
Session Expired. Logging you out,Sessione scaduta. Registrazione fuori
Session Expiry,Sessione di scadenza
Session Expiry in Hours e.g. 06:00,Sessione di scadenza in ore es 06:00
Session Expiry must be in format {0},Sessione di scadenza deve essere in formato {0}
Set Banner from Image,Impostare Banner da immagine
Set Link,Set di collegamento
Set Login and Password if authentication is required.,"Impostare Login e Password, se è richiesta l&#39;autenticazione."
Set Only Once,Impostata una sola volta
Set Password,Imposta password
Set Permissions on Document Types and Roles,Impostare le autorizzazioni per tipi di documento e ruoli
Set Permissions per User,Imposta autorizzazioni per utente
Set User Permissions,Impostare le autorizzazioni utente
Set Value,Imposta valore
"Set default format, page size, print style etc.","Impostare il formato predefinito, formato pagina, stile di stampa, ecc"
Set numbering series for transactions.,Impostare la numerazione della serie per le transazioni .
Set outgoing mail server.,Impostare server di posta in uscita .
Settings,Impostazioni
Settings for About Us Page.,Impostazioni per Chi Siamo.
Settings for Contact Us Page.,Impostazioni per la pagina contatti.
Setup,Setup
Setup > User,Configurazione > User
Setup > User Permissions Manager,Setup > Autorizzazioni utente Gestione
Setup Email Alert based on various criteria.,Setup Email Alert basa su diversi criteri.
Setup of fonts and background.,Installazione di font e lo sfondo.
"Setup of top navigation bar, footer and logo.","Impostazione di barra di navigazione superiore, piè di pagina e il logo."
Short Bio,Breve Bio
Short Name,Nome breve
Shortcut,Scorciatoia
Show / Hide Modules,Mostra / Nascondi Moduli
Show Print First,Mostra Stampa Prima
Show Tags,Mostra Tag
Show or hide modules globally.,Mostrare o nascondere i moduli a livello globale .
Show rows with zero values,Mostra righe con valori pari a zero
Show tags,Mostra i tag
Show this field as title,Mostra questo campo come titolo
Showing only for (if not empty),Mostrando solo per (se non vuota)
Sidebar,Sidebar
Sidebar Items,articoli Sidebar
Sidebar Links for Home Page only,Link Sidebar per pagina solo
Sign Up,Iscriviti
Sign in,Accedi
Sign up,Iscriviti
Single Post (article).,Messaggio singolo (articolo).
Single Types have only one record no tables associated. Values are stored in tabSingles,Tipi di singole hanno un solo record senza tabelle associate . I valori vengono memorizzati in tabSingles
Sitemap Browser,Mappa del sito Browser
Slideshow,Slideshow
Slideshow Items,Articoli Slideshow
Slideshow Name,Nome Slideshow
Small Text,Testo piccolo
Social Login Keys,Social login Keys
Solid background color (default light gray),Colore di sfondo a tinta unita (grigio chiaro di default)
Sorry we were unable to find what you were looking for.,Spiacente non siamo riusciti a trovare quello che stavi cercando.
Sorry you are not permitted to view this page.,Mi dispiace che non sei autorizzato a visualizzare questa pagina.
Sort By,Ordina per
Sort Field,Ordina campo
Sort Order,ordine
Standard,Standard
Standard Print Format cannot be updated,Standard Formato di stampa non può essere aggiornato
Standard Reply,Risposta standard
Standard Reports,Rapporti standard
Standard replies to common queries.,Standard risponde a domande comuni.
Start Report For,Inizio Rapporto Per
Starts on,Inizia il
State,Stato
States,Stati
"States for workflow (e.g. Draft, Approved, Cancelled).","Uniti per il flusso di lavoro ( ad esempio, Draft , Approvato , Annullato ) ."
Static File Timestamp,Static timestamp di file
Status,Stato
Step 1: Set the name and save.,Passo 1 : Impostare il nome e salvare .
Step 2: Set Letterhead content.,Passaggio 2: Impostare contenuti intestata .
Style,Stile
Style Settings,Regolazioni
"Style represents the button color: Success - Green, Danger - Red, Inverse - Black, Primary - Dark Blue, Info - Light Blue, Warning - Orange","Style rappresenta il colore del pulsante: Successo - Verde, Pericolo - Rosso, Inverse - Nero, primario - Dark Blue, Info - Light Blue, Warning - Arancione"
Sub-domain provided by erpnext.com,Sub-dominio fornito dal erpnext.com
Subdomain,Sottodominio
Subject,Soggetto
Submit,Presentare
Submit an Issue,Invia un problema
Submitted,Inserito
Submitted Document cannot be converted back to draft. Transition row {0},Presentata documento non può essere riconvertito alla redazione .
Success,Successo
Suggestion,Suggerimento
Sunday,Domenica
Switch to Website,Passare al sito web
Sync Inbox,Sincronizzazione Posta in arrivo
System,Sistema
System Settings,Impostazioni di sistema
System User,Utente di sistema
System and Website Users,Sistema e utenti del sito
System generated mails will be sent from this email id.,Sistema di posta elettronica generati saranno spediti da questa e-mail id.
Table,Tabella
Table {0} cannot be empty,La Tabella {0} non può essere vuota
Tag,Tag
Tag Name,Nome del tag
Tags,Tag
Tahoma,Tahoma
Target,Obiettivo
Tasks,Attività
Team Members,Membri del Team
Team Members Heading,Membri del team Rubrica
Template,Modelli
Template Pages cannot be moved,Template pagine non possono essere spostati
Test,Prova
Test Runner,Test Runner
Text,Testo
Text Align,Allineamento testo
Text Editor,Editor di testo
Thank you for your message,Grazie per il tuo messaggio
The name of your company / website as you want to appear on browser title bar. All pages will have this as the prefix to the title.,Il nome della vostra azienda / sito web come si desidera visualizzare sulla barra del titolo del browser. Tutte le pagine avranno questo come prefisso per il titolo.
The system provides many pre-defined roles. You can add new roles to set finer permissions.,Il sistema fornisce molti ruoli predefiniti . È possibile aggiungere nuovi ruoli per impostare le autorizzazioni più fini .
Then By (optional),Poi per (opzionale)
There should remain at least one System Manager,Ci dovrebbe mantenersi ad almeno un Gestore di sistema
There were errors,Ci sono stati degli errori
There were errors while sending email. Please try again.,Ci sono stati errori durante l'invio di email . Riprova .
"There were some errors setting the name, please contact the administrator","Ci sono stati alcuni errori di impostazione del nome, si prega di contattare l'amministratore"
"These permissions will apply for all transactions where the permitted record is linked. For example, if Company C is added to User Permissions of user X, user X will only be able to see transactions that has company C as a linked value.",Queste autorizzazioni si applicano per tutte le operazioni in cui il record consentito è collegato .
These values will be automatically updated in transactions and also will be useful to restrict permissions for this user on transactions containing these values.,Questi valori saranno aggiornati automaticamente nelle transazioni e anche sarà utile per limitare le autorizzazioni per l&#39;utente sulle operazioni che contengono questi valori.
"These will also be set as default values for those links, if only one such permission record is defined.","Questi saranno anche essere impostati come valori predefiniti per questi link , se solo uno di questi record di autorizzazione è definito."
Third Party Authentication,L'autenticazione di terze parti
This field will appear only if the fieldname defined here has value OR the rules are true (examples): <br>myfieldeval:doc.myfield=='My Value'<br>eval:doc.age>18,Questo campo viene visualizzato solo se il nome del campo definito qui ha valore O le regole sono veri (esempi): <br>  myfield  eval: doc.myfield == 'il mio valore' <br>  eval: doc.age> 18
This goes above the slideshow.,Questo va al di sopra della presentazione.
This is PERMANENT action and you cannot undo. Continue?,Questa è un'azione DEFINITIVA e non può essere annullata. Continui?
"This is a standard format. To make changes, please copy it make make a new format.","Questo è un formato standard. Per apportare modifiche, ti preghiamo di copiare ne fanno fare un nuovo formato."
This is permanent action and you cannot undo. Continue?,Questa è l&#39;azione permanente e non può essere annullata. Continuare?
This must be checked if Style Settings are applicable,Questo deve essere verificato se le impostazioni di stile sono applicabili
This role update User Permissions for a user,Questo ruolo Autorizzazioni aggiornamento utente per un utente
Thursday,Giovedì
Tile,Piastrella
Time,Tempo
Time Zone,Fuso Orario
Timezone,Fuso orario
Title,Titolo
Title / headline of your page,Titolo / intestazione della pagina
Title Case,Titolo Caso
Title Field,Titolo campo
Title Prefix,Title Prefix
Title field must be a valid fieldname,Campo del titolo deve essere un nome di campo valido
Title is required,È necessaria Titolo
To,A
To Do,Da Fare
"To format columns, give column labels in the query.","Per formattare le colonne, dare etichette di colonna nella query."
"To give acess to a role for only specific records, check the 'Apply User Permissions'. User Permissions are used to limit users with such role to specific records.","Per dare acess ad un ruolo solo per i record specifici , controllare l' ' applicazione delle autorizzazioni degli utenti ' ."
"To run a test add the module name in the route after '{0}'. For example, {1}","Per eseguire un test di aggiungere il nome del modulo in rotta dopo la ' {0} ' . Ad esempio , {1}"
ToDo,ToDo
Too many writes in one request. Please send smaller requests,Troppi scrive in una richiesta. Si prega di inviare le richieste più piccoli
Top Bar,Top Bar
Top Bar Background,Top Bar Background
Top Bar Item,Top Bar articolo
Top Bar Items,Top Articoli Bar
Top Bar Text,Top Bar Text
Top Bar text and background is same color. Please change.,Top Bar testo e sfondo è dello stesso colore. Per favore cambia.
Transaction,Transazioni
Transition Rules,Regole di transizione
Tuesday,Martedì
Tweet will be shared via your user account (if specified),Tweet sarà condiviso tramite il proprio account utente (se specificato)
Twitter Share,Twitter Condividi
Twitter Share via,Twitter Condividi via
Type,Tipo
Unable to find attachment {0},Impossibile trovare attaccamento {0}
Unable to load: {0},Incapace di carico : {0}
Unable to open attached file. Please try again.,Impossibile aprire il file allegato . Riprova .
Unable to send emails at this time,Impossibile inviare e-mail in questo momento
Unknown Column: {0},Sconosciuto Colonna : {0}
"Unknown file encoding. Tried utf-8, windows-1250, windows-1252.","La codifica di file sconosciuto . Provato utf - 8 , windows- 1250, windows- 1252."
Unread Messages,Messaggi non letti
Unsubscribe,Cancellati
Unsubscribed,Sottoscritte
Upcoming Events for Today,Prossimi eventi di oggi
Update,Aggiornare
Update Field,Aggiorna campo
Update Value,Aggiornamento del valore
Updated,Aggiornato
Upload,caricare
Upload Attachment,Upload Attachment
Upload CSV file containing all user permissions in the same format as Download.,Carica file CSV contenente tutte le autorizzazioni degli utenti nello stesso formato come Download.
Upload a file,Carica un file
Upload and Import,Carica e Importa
Upload and Sync,Carica e sincronizzazione
Uploading...,Caricamento ...
Upvotes,upvotes
Use TLS,Usa TLS
User,Utente
User Cannot Create,L&#39;utente non può creare
User Cannot Search,L&#39;utente non può cercare
User Defaults,Defaults Profilo
User ID of a blog writer.,ID utente di uno scrittore blog.
User Image,Immagine Immagine
User Permission,autorizzazione utente
User Permissions,Autorizzazioni utente
User Permissions Manager,Autorizzazioni utente Gestione
User Roles,ruoli degli utenti
User Tags,Tags utente
User Type,Tipo di utente
"User Type ""System User"" can access Desktop. ""Website User"" can only be logged into the website and portal pages. ","User Type ""System User"" can access Desktop. ""Website User"" can only be logged into the website and portal pages. "
User Vote,Voto degli utenti
User not allowed to delete {0}: {1},L'utente non ha permesso di eliminare {0}: {1}
User permissions should not apply for this Link,Autorizzazioni utente non deve applicare per questo link
User {0} cannot be deleted,Utente {0} non può essere eliminato
User {0} cannot be disabled,Utente {0} non può essere disattivato
User {0} cannot be renamed,Utente {0} non può essere rinominato
User {0} does not exist,Utente {0} non esiste
UserRole,UserRole
Users and Permissions,Utenti e autorizzazioni
Users with role {0}:,Gli utenti con ruolo {0} :
Valid Login id required.,Valido Accedi id richiesto.
