Add,Añadir,
Address,Direcciones,
Address Title,Dirección Título,
Applicable For,Aplicable para,
City/Town,Ciudad/Provincia,
Contact Details,Datos del Contacto,
Document Name,Nombre del documento,
Feedback,Comentarios,
Field Name,Nombre del campo,
Fields,Los campos,
Letter Head,Membretes,
Maintenance User,Mantenimiento por el Usuario,
Message Examples,Ejemplos de Mensajes,
Middle Name (Optional),Segundo Nombre ( Opcional),
Next,Próximo,
No address added yet.,No se ha añadido ninguna dirección todavía.,
No contacts added yet.,No se han añadido contactos todavía,
Replied,Respondio,
Report,Informe,
Report Builder,Generador de informes,
Report Type,Tipo de informe,
Role,Función,
Sales Master Manager,Gerente de Ventas,
Salutation,Saludo,
Sample,Muestra,
Scheduled,Programado,
Search,Búsqueda,
Select DocType,Seleccione tipo de documento,
Series {0} already used in {1},Serie {0} ya se utiliza en {1},
Service,Servicio,
Shipping,Envío,
Stopped,Detenido,
Subject,Sujeto,
Thank you,Gracias,
Website Manager,Administrador de Página Web,
Workflow,Flujo de Trabajo,
"""Parent"" signifies the parent table in which this row must be added",'Padre' es la tabla principal en la que hay que añadir esta fila,
'In List View' not allowed for type {0} in row {1},No está permitido para el tipo {0} en la linea {1},
** Failed: {0} to {1}: {2},** Fallo: {0} a {1}: {2},
**Currency** Master,**Moneda** Principal,
1 Currency = [?] Fraction\nFor e.g. 1 USD = 100 Cent,"1 Moneda = [?] Fracción, ejem: 1 USD = 100 Centavos",
1 hour ago,Hace 1 hora,
1 minute ago,Hace 1 minuto,
A new account has been created for you at {0},Una nueva cuenta ha sido creada para ti en {0},
About Us Settings,Configuración de Acerca de Nosotros,
"Actions for workflow (e.g. Approve, Cancel).","Acciones para los flujos de trabajo (por ejemplo: Aprobar, Cancelar).",
Activity log of all users.,Registro de Actividad para todos los Usuarios,
Add a New Role,Añadir un Nuevo Rol,
Add custom javascript to forms.,Añadir javascript personalizado las formas .,
Adds a custom field to a DocType,Añade un campo personalizado para un tipo de documento,
Allow on Submit,Permitir en Enviar,
"Allowing DocType, DocType. Be careful!","Permitir DocType , tipo de documento . ¡Ten cuidado!",
"Append as communication against this DocType (must have fields, ""Status"", ""Subject"")","Anexar como la comunicación en contra de este tipo de documento (debe tener campos, ""Estado"", ""Asunto"")",
"As a best practice, do not assign the same set of permission rule to different Roles. Instead, set multiple Roles to the same User.","Como práctica recomendada , no asigne el mismo conjunto de permisos para diferentes funciones. En su lugar, establecer varias funciones al mismo usuario .",
Attached To DocType,Asociado A DocType,
Banner Image,Imagen del banner,
Banner is above the Top Menu Bar.,El Banner está por sobre la barra de menú superior.,
Both DocType and Name required,Tanto DocType y Nombre son obligatorios,
Both login and password required,Se requiere tanto usuario como contraseña,
Cannot delete {0} as it has child nodes,"No se puede eliminar {0} , ya que tiene nodos secundarios",
Cannot edit cancelled document,No se puede editar un documento anulado,
Cannot edit standard fields,No se puede editar campos estándar,
