 by Role , by Role 
 is not set, is not set
"""Company History""","""Company History"""
"""Team Members"" or ""Management""","""Team Members"" or ""Management"""
'In List View' not allowed for type {0} in row {1},'In List View' not allowed for type {0} in row {1}
"000 is black, fff is white","000 is black, fff is white"
2 days ago,2 days ago
"<a href=""https://en.wikipedia.org/wiki/Transport_Layer_Security"" target=""_blank"">[?]</a>","<a href=""https://en.wikipedia.org/wiki/Transport_Layer_Security"" target=""_blank"">[?]</a>"
"<a onclick=""msgprint('<ol>\<li><b>field:[fieldname]</b> - By Field\<li><b>naming_series:</b> - By Naming Series (field called naming_series must be present\<li><b>Prompt</b> - Prompt user for a name\<li><b>[series]</b> - Series by prefix (separated by a dot); for example PRE.#####\</ol>')"">Naming Options</a>","<a onclick=""msgprint('<ol>\<li><b>field:[fieldname]</b> - By Field\<li><b>naming_series:</b> - By Naming Series (field called naming_series must be present\<li><b>Prompt</b> - Prompt user for a name\<li><b>[series]</b> - Series by prefix (separated by a dot); for example PRE.#####\</ol>')"">Naming Options</a>"
A user can be permitted to multiple records of the same DocType.,A user can be permitted to multiple records of the same DocType.
About,Informacje
About Us Settings,About Us Settings
About Us Team Member,About Us Team Member
Action,Działanie
Actions,Działania
"Actions for workflow (e.g. Approve, Cancel).","Actions for workflow (e.g. Approve, Cancel)."
Add,Dodaj
Add A New Rule,Add A New Rule
Add A User Permission,Add A User Permission
Add Attachments,Add Attachments
Add Bookmark,Dodaj zakładkę
Add CSS,Dodaj arkusz CSS
Add Column,Dodaj kolumnę
Add Google Analytics ID: eg. UA-89XXX57-1. Please search help on Google Analytics for more information.,Dodaj Google Analytics ID: np. UA-89XXX57-1. Więcej informacji znajdziesz w pomocy Google Analytics. 
Add Message,Dodaj wiadomość
Add New Permission Rule,Add New Permission Rule
Add Reply,Dodaj Odpowiedź
Add Total Row,Add Total Row
Add a New Role,Add a New Role
Add a banner to the site. (small banners are usually good),Add a banner to the site. (small banners are usually good)
Add all roles,Add all roles
Add attachment,Add attachment
Add code as &lt;script&gt;,Add code as &lt;script&gt;
Add custom javascript to forms.,Add custom javascript to forms.
Add fields to forms.,Dodaj pola do formularza.
Add new row,Dodaj nowy wiersz
"Add the name of <a href=""http://google.com/webfonts"" target=""_blank"">Google Web Font</a> e.g. ""Open Sans""","Add the name of <a href=""http://google.com/webfonts"" target=""_blank"">Google Web Font</a> e.g. ""Open Sans"""
Add to To Do,Dodaj do listy To Do (Do Zrobienia)
Add to To Do List Of,Add to To Do List Of
Adding System Manager to this User as there must be atleast one System Manager,Adding System Manager to this User as there must be atleast one System Manager
Additional Info,Dodatkowe Informacje
Additional Permissions,Additional Permissions
Address,Adres
Address Line 1,Address Line 1
Address Line 2,Address Line 2
Address Title,Address Title
Address and other legal information you may want to put in the footer.,Address and other legal information you may want to put in the footer.
Admin,Admin
All Applications,Wszystkie aplikacje
All Day,All Day
"All possible Workflow States and roles of the workflow. <br>Docstatus Options: 0 is""Saved"", 1 is ""Submitted"" and 2 is ""Cancelled""","All possible Workflow States and roles of the workflow. <br>Docstatus Options: 0 is""Saved"", 1 is ""Submitted"" and 2 is ""Cancelled"""
Allow Attach,Allow Attach
Allow Import,Allow Import
Allow Import via Data Import Tool,Allow Import via Data Import Tool
Allow Rename,Allow Rename
Allow on Submit,Allow on Submit
Allow user to login only after this hour (0-24),Allow user to login only after this hour (0-24)
Allow user to login only before this hour (0-24),Allow user to login only before this hour (0-24)
Allowed,Allowed
"Allowing DocType, DocType. Be careful!","Allowing DocType, DocType. Be careful!"
Already Registered,Already Registered
Already in user's To Do list,"Jest już na liście ""To Do"" użytkownika"
Alternative download link,Alternative download link
"Alternatively, you can also specify 'auto_email_id' in site_config.json","Alternatively, you can also specify 'auto_email_id' in site_config.json"
Always use above Login Id as sender,Always use above Login Id as sender
Amend,Amend
"An icon file with .ico extension. Should be 16 x 16 px. Generated using a favicon generator. [<a href=""http://favicon-generator.org/"" target=""_blank"">favicon-generator.org</a>]","An icon file with .ico extension. Should be 16 x 16 px. Generated using a favicon generator. [<a href=""http://favicon-generator.org/"" target=""_blank"">favicon-generator.org</a>]"
"Another {0} with name {1} exists, select another name","Inny {0} z nazwą {1} istnieje, wybierz inną nazwę"
Anyone Can Read,Każdy może odczytywać
Anyone Can Write,Każdy może zapisywać
"Apart from Role based Permission Rules, you can apply User Permissions based on DocTypes.","Apart from Role based Permission Rules, you can apply User Permissions based on DocTypes."
"Apart from System Manager, roles with 'Set User Permissions' right can set permissions for other users for that Document Type.","Apart from System Manager, roles with 'Set User Permissions' right can set permissions for other users for that Document Type."
App Already Installed,App Already Installed
App Name,App Name
App not found,App not found
Application Installer,Application Installer
Applications,Applications
Apply Style,Apply Style
Apply User Permissions,Apply User Permissions
Are you sure you want to delete the attachment?,Are you sure you want to delete the attachment?
Arial,Arial
"As a best practice, do not assign the same set of permission rule to different Roles. Instead, set multiple Roles to the same User.","As a best practice, do not assign the same set of permission rule to different Roles. Instead, set multiple Roles to the same User."
Ascending,Rosnąco
Assign To,Assign To
Assigned By,Przypisane przez
Assigned To,Przypisane do
Assigned To Fullname,Assigned To Fullname
Assigned To/Owner,Assigned To/Owner
Assignment Added,Assignment Added
Assignment Status Changed,Assignment Status Changed
Assignments,Assignments
Attach,Attach
Attach Document Print,Attach Document Print
Attach as web link,Attach as web link
Attached To DocType,Attached To DocType
Attached To Name,Attached To Name
Attachments,Załączniki
Auto Email Id,Auto Email Id
Auto Name,Auto Name
Auto generated,Auto generated
Avatar,Avatar
Back to Login,Wróć do Logowania
Background Color,Background Color
Background Image,Background Image
Banner,Banner
Banner HTML,Banner HTML
Banner Image,Banner Image
Banner is above the Top Menu Bar.,Banner is above the Top Menu Bar.
Base Template Path,Base Template Path
Begin this page with a slideshow of images,Begin this page with a slideshow of images
Belongs to,Belongs to
Bio,Bio
Birth Date,Birth Date
Blog Category,Blog Category
Blog Intro,Blog Intro
Blog Introduction,Blog Introduction
Blog Post,Blog Post
Blog Settings,Blog Settings
Blog Title,Blog Title
Blogger,Blogger
Bookmarks,Zakładki
Brand HTML,Brand HTML
Bulk Email,Korespondencja seryjna (e-mail)
Bulk email limit {0} crossed,Limit {0} korespondencji e-mail przekroczony
Button,Przycisk
By,By
Calendar,Kalendarz
Cancel,Anuluj
Cancelled,Anulowano
"Cannot Edit {0} directly: To edit {0} properties, create / update {1}, {2} and {3}","Cannot Edit {0} directly: To edit {0} properties, create / update {1}, {2} and {3}"
Cannot Update: Incorrect / Expired Link.,Cannot Update: Incorrect / Expired Link.
Cannot Update: Incorrect Password,Cannot Update: Incorrect Password
Cannot add more than 50 comments,Nie można dodawać więcej niż 50 komentarzy
Cannot cancel before submitting. See Transition {0},Cannot cancel before submitting. See Transition {0}
Cannot change picture,Cannot change picture
Cannot change state of Cancelled Document. Transition row {0},Cannot change state of Cancelled Document. Transition row {0}
Cannot change {0},Cannot change {0}
Cannot delete or cancel because {0} {1} is linked with {2} {3},Cannot delete or cancel because {0} {1} is linked with {2} {3}
Cannot delete {0} as it has child nodes,Nie można skasować {0} ponieważ posiada elementy potomne
Cannot delete {0} {1} is it is referenced in another record,Cannot delete {0} {1} is it is referenced in another record
Cannot edit standard fields,Cannot edit standard fields
Cannot map because following condition fails: ,Cannot map because following condition fails: 
Cannot open instance when its {0} is open,Cannot open instance when its {0} is open
Cannot open {0} when its instance is open,Cannot open {0} when its instance is open
Cannot print cancelled documents,Cannot print cancelled documents
Cannot remove permission for DocType: {0} and Name: {1},Cannot remove permission for DocType: {0} and Name: {1}
Cannot reply to a reply,Cannot reply to a reply
Cannot set permission for DocType: {0} and Name: {1},Cannot set permission for DocType: {0} and Name: {1}
Categorize blog posts.,Categorize blog posts.
Category,Category
Category Name,Category Name
Center,Center
"Certain documents, like an Invoice, should not be changed once final. The final state for such documents is called Submitted. You can restrict which roles can Submit.","Certain documents, like an Invoice, should not be changed once final. The final state for such documents is called Submitted. You can restrict which roles can Submit."
"Change field properties (hide, readonly, permission etc.)","Change field properties (hide, readonly, permission etc.)"
Chat,Czat
Check,Check
