 by Role ,por función
Loading,Cargando
Loading Report,Cargando Reportar
Loading...,Cargando ...
Localization,Localización
Location,Ubicación
Log of error on automated events (scheduler).,Log de ​​error en eventos automáticos ( planificador ) .
Login,Iniciar Sesión
Login After,Acceda Después
Login Before,Identificación Antes
Login Id,Nombre de usuario ID
Login not allowed at this time,Login no permitida en este momento
Logout,Salir
Long Text,Texto largo
Low,Bajo
Lucida Grande,Lucida Grande
Mail Password,mail Contraseña
Main Section,Sección Principal
Make a new,Hacer una nueva
Make a new record,Hacer un nuevo registro
Male,Masculino
Manage cloud backups on Dropbox,Administrar copias de seguridad de nubes en Dropbox
Manage uploaded files.,Administrar los archivos subidos.
Mandatory,obligatorio
Mandatory fields required in {0},Campos obligatorios requeridos en {0}
Mandatory filters required:\n,Filtros obligatorios exigidos: \ n
Master,Maestro
Max Attachments,Máximo de Adjuntos
Max width for type Currency is 100px in row {0},Anchura máxima para el tipo de moneda es 100px en la fila {0}
"Meaning of Submit, Cancel, Amend","Significado de Enviar, cancelación, rectificación"
Medium,Medio
"Menu items in the Top Bar. For setting the color of the Top Bar, go to <a href=""#Form/Style Settings"">Style Settings</a>","Los elementos de menú en la barra superior. Para ajustar el color de la barra de Inicio , vaya a <a href=""#Form/Style Settings""> Ajustes Style < / a>"
Merging is only possible between Group-to-Group or Leaf Node-to-Leaf Node,La fusión sólo es posible entre el Grupo - a - grupo o la hoja de nodo - a - nodo de la hoja
Message,Mensaje
Message Examples,Ejemplos de Mensajes
Messages,Mensajes
Method,Método
Middle Name (Optional),Segundo Nombre ( Opcional)
Misc,Varios
Miscellaneous,Varios
Missing Values Required,Valores perdidos requeridos
Modern,Moderno
Modified by,Modificado por
Module,Módulo
Module Def,Módulo Def
Module Name,Nombre del módulo
Module Not Found,Módulo no encontrado
Modules Setup,Módulos de configuración
Monday,Lunes
More,Más
More content for the bottom of the page.,Más contenido de la parte inferior de la página.
Move Down: {0},Bajar : {0}
Move Up: {0},Move Up : {0}
Multiple root nodes not allowed.,Nodos raíz múltiples no permitidos.
Must have report permission to access this report.,Debe tener informe de permiso para acceder a este informe.
Must specify a Query to run,Debe especificar una consulta para ejecutar
My Settings,Mi Configuración
Name,Nombre
Name Case,Nombre del Caso
Name and Description,Nombre y descripción
Name is required,El nombre es necesario
Name not permitted,Nombre no permitido
Name not set via Prompt,Nombre que no se establece a través del símbolo
Name of the Document Type (DocType) you want this field to be linked to. e.g. Customer,Nombre del tipo de documento (tipo de documento) que desea que este campo sea vinculado. por ejemplo al Cliente
Name of {0} cannot be {1},Nombre de {0} no puede ser {1}
Naming,Nombrando
Naming Series mandatory,Nombrar Series obligatoria
Nested set error. Please contact the Administrator.,"Error conjunto anidado . Por favor, póngase en contacto con el Administrador."
New,Nuevo
New Password,Nueva contraseña
New Record,Nuevo Registro
New comment on {0} {1},Nuevo comentario en {0} {1}
New password emailed,Enviado por correo electrónico Nueva contraseña
New value to be set,Nuevo valor a establecer
New {0},Nueva {0}
Next Communcation On,Siguiente Communcation On
Next Record,próximo registro
Next State,Siguiente Estado
Next actions,próximas acciones
No,Ningún
No Action,Ninguna acción
No Communication tagged with this ,No hay comunicación etiquetado con este
No Copy,No Copy
No Permissions set for this criteria.,No hay permisos establecidos para este criterio.
No Report Loaded. Please use query-report/[Report Name] to run a report.,No informe Cargado . Utilice consulta de informe / [ Nombre del informe ] para ejecutar un informe .
No Results,No hay resultados
No Sidebar,No Sidebar
No User Permissions found.,No se han encontrado los permisos de usuario .
No data found,No se han encontrado datos
No file attached,Ningún archivo adjunto
No further records,No hay registros adicionales
No one,nadie
No permission to '{0}' {1},No tiene permiso para '{0} ' {1}
No permission to edit,No tiene permiso para editar
No permission to write / remove.,No tiene permiso para escribir / quitar .
No records tagged.,No hay registros etiquetados .
No template found at path: {0},No se han encontrado en el camino de la plantilla: {0}
No {0} permission,No {0} permiso
None,ninguno
None: End of Workflow,Ninguno: Fin del Flujo de Trabajo
Not Found,No se ha encontrado
Not Linked to any record.,No vinculada a ningún registro.
Not Permitted,No Permitido
Not Submitted,No Enviado
Not a user yet? Sign up,Aún no eres usuario ? contratar
Not a valid Comma Separated Value (CSV File),No es un valores separados por comas válido ( archivo CSV)
Not allowed,No se permite
Not allowed from this IP Address,No se permite desde esta dirección IP
Not allowed to Import,No se les permite importar
Not allowed to access {0} with {1} = {2},No se permite el acceso {0} por {1} = {2}
Not allowed to change {0} after submission,No se permite cambiar {0} después de la presentación
Not allowed to move,No se les permite moverse
Not allowed to reset the password of {0},No se permite restablecer la contraseña de {0}
Not enough permission to see links.,No hay suficiente permiso para ver enlaces.
Not equals,no es igual
Not found,No se ha encontrado
Not in Developer Mode! Set in site_config.json,No en el modo de desarrollador ! Situado en site_config.json
Not permitted,No se permite
"Note: For best results, images must be of the same size and width must be greater than height.","Nota: Para obtener los mejores resultados , las imágenes deben ser del mismo tamaño y el ancho debe ser mayor que la altura."
Note: Other permission rules may also apply,Nota: también se pueden aplicar otras reglas de permisos
Note: maximum attachment size = 1mb,Nota: el tamaño máximo de archivo adjunto = 1mb
Nothing to show,Nada para mostrar
Nothing to show for this selection,No hay nada que mostrar para esta selección
Notification Count,Conde Notificación
Notify by Email,Notificarme por e-Mail
Number Format,Formato de número
Old Parent,Antiguo Padres
On,Encendido
"Once you have set this, the users will only be able access documents (eg. Blog Post) where the link exists (eg. Blogger).","Una vez que haya establecido esto, los usuarios sólo tendrán acceso a los documentos que puedan (por ejemplo, Entrada de blog ) donde se encuentra la relación (por ejemplo, Blogger ) ."
Only Administrator allowed to create Query / Script Reports,Solo el Administrador puede crear consultas / Informes de Secuencias de Comandos
Only Administrator can save a standard report. Please rename and save.,"Sólo el administrador puede guardar un informe estándar. Por favor, cambie el nombre y guardar."
Only Allow Edit For,Sólo Permitir Editar Para
Only allowed {0} rows in one import,Soló esta filas {0}  permitidas para una importación
Oops! Something went wrong,Oups! Algo salió mal
Open,Abierto
Open Count,Abrir Cuenta
Open Sans,Abrir Sans
Open Source Web Applications for the Web,Webapps Open Source para la Web
Open a module or tool,Abra un Módulo o Herramienta
Open {0},Abrir {0}
Optional: Alert will only be sent if value is a valid email id.,Opcional: Alerta sólo se enviará si el valor es un identificador de correo electrónico válida.
Optional: Always send to these ids. Each email id on a new row,Opcional: Enviar siempre a estos identificadores. Cada correo electrónico de identificación en una nueva fila
Optional: The alert will be sent if this expression is true,Opcional: La alerta será enviado si esta expresión es verdadera
Options,Opciones
Options 'Dynamic Link' type of field must point to another Link Field with options as 'DocType',"'Dynamic Link' type Opciones de campo debe apuntar a otro campo Vínculo con opciones como ""tipo de documento"""
Options Help,Opciones de Ayuda
Options for select. Each option on a new line. e.g.: <br>Option 1<br>Option 2<br>Option 3<br>,Opciones para la selecta. Cada opción en una línea nueva. por ejemplo: <br> Opción 1 Opción 2 Foto <br> Opción 3 <br>
Options must be a valid DocType for field {0} in row {1},Las opciones deben ser un tipo de documento válido para el campo {0} en la fila {1}
Options not set for link field {0},Las opciones no establecen para campo de enlace {0}
Options requried for Link or Table type field {0} in row {1},Opciones requried de Link o campo de tipo de tabla {0} en la fila {1}
Org History,org Historia
Org History Heading,Org Historia Heading
Original Message,Mensaje Original
Other,Otro
Outgoing Email Settings,Configuración del correo electrónico saliente
Outgoing Mail Server,Servidor de Correo Saliente
Outgoing Mail Server not specified,Servidor de Correo Saliente no Especificada
Owner,Propietario
PDF Page Size,Tamaño de Página PDF
PDF Settings,Configuración de PDF
POP3 Mail Server (e.g. pop.gmail.com),POP3 Mail Server (por ejemplo pop.gmail.com )
Page,Página
Page #{0} of {1},Página # {0} de {1}
Page Background,Fondo de Página
Page HTML,Página HTML
Page Header,Encabezado de Página
Page Header Background,Fondo del Encabezado de Página
Page Header Text,Texto del Encabezado de Página
Page Links,Enlaces de la Página
Page Name,Nombre de la Página
Page Role,Rol de la Página
Page Text,Texto de la Página
Page Title,Título de la Página
Page content,Contenido de Página
Page not found,Página no Encontrada
Page or Generator,Página o Generador
Page url name (auto-generated),Nombre de la url de la Página ( generada automáticamente )
Parent Label,Etiqueta Principal
Parent Post,Post Principal
Parent Website Page,Página Web Principal
Parent Website Route,Ruta del Website Principal
Parent Website Sitemap,Sitemap del Website Principal
Participants,Participantes
Password,Contraseña
Password Updated,Contraseña Actualizada
Password reset instructions have been sent to your email,Las instrucciones para el restablecimiento de la contraseña han sido enviadas a su correo electrónico
Patch,Parche
Patch Log,Registro de Parches
Percent,Por Ciento
Perm Level,Nivel Perm
Permanently Cancel {0}?,Cancelar permanentemente {0} ?
Permanently Submit {0}?,Permanentemente Presentar {0} ?
Permanently delete {0}?,Eliminar permanentemente {0} ?
Permission Level,Nivel de permisos
Permission Levels,Niveles de permisos
Permission Rules,Reglas de permisos
Permission already set,El permiso ya establecido
Permissions,Permisos
Permissions Settings,Configuración de permisos
Permissions are automatically translated to Standard Reports and Searches.,Los permisos se traducirán automáticamente a los informes Estándar y Búsquedas .
"Permissions are set on Roles and Document Types (called DocTypes) by setting rights like Read, Write, Create, Delete, Submit, Cancel, Amend, Report, Import, Export, Print, Email and Set User Permissions.","Los permisos se establecen en las funciones y tipos de documentos (llamados de DocTypes ) mediante el establecimiento de los derechos , como leer, escribir , crear, eliminar , Enviar, cancelación, rectificación , Informe , Importación, Exportación, impresión , correo electrónico y establecer los permisos de usuario ."
Permissions at higher levels are 'Field Level' permissions. All Fields have a 'Permission Level' set against them and the rules defined at that permissions apply to the field. This is useful in case you want to hide or make certain field read-only for certain Roles.,Permisos en los niveles más altos son los permisos ' Field Level ' .
"Permissions at level 0 are 'Document Level' permissions, i.e. they are primary for access to the document.","Los permisos de nivel 0 son permisos ' Documento Nivel ' , es decir, que son primarios para acceder al documento."
Permissions get applied on Users based on what Roles they are assigned.,Permisos obtener aplicado en los usuarios sobre la base de lo roles han sido asignados.
Permitted Documents For User,Documentos permitidos Para usuario
Person,Persona
Personal Info,Información Personal
Phone,Teléfono
Phone No.,No. de teléfono
Pick Columns,Elige Columnas
Picture URL,URL de la Imagen
Pincode,Código PIN
Please attach a file first.,Adjunte un archivo primero .
Please attach a file or set a URL,"Por favor, adjuntar un archivo o defina una URL"
Please do not change the rows above {0},"Por favor, no cambiar las filas de arriba {0}"
Please enable pop-ups,"Por favor, activa los pop- ups"
Please enter Event's Date and Time!,Por favor introduzca la fecha y hora del evento!
Please enter both your email and message so that we \				can get back to you. Thanks!,"Por favor, ingrese tanto su correo electrónico y mensaje para que nos \ se pondrá en contacto contigo. ¡Gracias!"
Please enter some text!,"Por favor, introduzca algún texto !"
Please enter title!,Por favor introduce el título !
Please login to Upvote!,Inicia sesión para Upvote !
Please make sure that there are no empty columns in the file.,"Por favor, asegúrese de que no hay columnas vacías en el archivo ."
Please refresh to get the latest document.,"Por favor, actualice para obtener el último documento ."
Please reply above this line or remove it if you are replying below it,"Por favor, responda por encima de esta línea o eliminarlo si contestas a continuación se"
Please select a file or url,"Por favor, seleccione un archivo o URL"
Please select atleast 1 column from {0} to sort,Por favor seleccione la columna al menos 1 de {0} para ordenar
Please set {0} first,"Por favor, configure {0} primero"
Please specify,"Por favor, especifique"
Please specify 'Auto Email Id' in Setup > Outgoing Email Settings,"Por favor, especifique ' Id Auto Email ""en Configuración> Configuración del correo electrónico saliente"
Please specify Event date and time,"Por favor, especifique la fecha y hora del evento"
Please specify doctype,"Por favor, especifique doctype"
Please specify user,"Por favor, especifique el usuario"
Please specify which date field must be checked,Por favor especificar qué campo de fecha debe ser verificado
Please specify which value field must be checked,"Por favor, especifique qué campo valor debe ser revisado"
Please upload using the same template as download.,"Por favor, sube con la misma plantilla para su descarga."
Plugin,Plugin
Port,Puerto
Post,puesto
Post Publicly,Publique públicamente
Post Topic,Mensaje Tema
Post already exists. Cannot add again!,Publica ya existe. No se puede agregar de nuevo!
Post does not exist. Please add post!,"Mensaje no existe. Por favor, añada post!"
Post to user,Publique al usuario
Posts,Mensajes
Previous Record,Registro Anterior
Primary,Primario
Print,impresión
Print Format,Formato de impresión
Print Format Help,Formato de impresión de Ayuda
Print Format Type,Formato de impresión Tipo
Print Format {0} does not exist,Formato de impresión de {0} no existe
Print Format {0} is disabled,Formato de impresión de {0} está deshabilitado
Print Hide,Imprimir Ocultar
Print Settings,Ajustes de impresión
Print Style,Estilo de impresión
Print Style Preview,Vista previa de Estilo de impresión
Print Width,Ancho de impresión
"Print with Letterhead, unless unchecked in a particular Document","Imprimir con membrete, a menos que sin comprobar en un documento concreto"
Print...,Imprimir ...
Printing and Branding,Impresión y Marcas
Priority,Prioridad
Private,Privado
Properties,Propiedades
Property,Propiedad
Property Setter,Setter Property
Property Type,Tipo de Inmueble
Public,Público
Published,Publicado
Published On,Publicado el
Published on website at: {0},Publicado en el sitio web en: {0}
Pull Emails from the Inbox and attach them as Communication records (for known contacts).,Tire de la bandeja de entrada de mensajes de correo electrónico que se adjuntarán como registros de comunicación ( para contactos conocidos) .
Query,Consulta
Query Options,Opciones de consulta
Query Report,Informe de consultas
Query must be a SELECT,Debe seleccionar la Consulta
Quick Help for Setting Permissions,Ayuda Rápida para Establecer Permisos
Quick Help for User Permissions,Ayuda Rápida para los Permisos de Usuario
Re-open,Vuelva a abrir
Read,Lectura
Read Only,Sólo Lectura
Received,Recibido
Recipient,Beneficiario
Recipients,Destinatarios
Record does not exist,Registro no existe
Ref DocType,Referencia Tipo de Documento
Ref Name,Nombre Ref
Ref Type,Tipo Ref
Reference,Referencia
Reference DocName,Referencia DocNombre
Reference DocType,Referencia DocType
Reference Name,Referencia Nombre
Reference Type,Tipo de Referencia
Refresh,Actualizar
Refreshing...,Actualizando...
Registered but disabled.,"De registro , pero está deshabilitado ."
Registration Details Emailed.,Detalles del Registro enviadas por Correo Electrónico .
Reload Page,recargar página
Remove Bookmark,Retire Bookmark
Remove all customizations?,Eliminar todas las personalizaciones ?
Rename many items by uploading a .csv file.,Cambiar el nombre de muchos artículos mediante la subida de un archivo csv . .
Rename...,Cambiar el nombre de ...
Repeat On,Repeat On
Repeat Till,Repita Hasta
Repeat this Event,Repita este Evento
Replies,Respuestas
Report,Informe
Report Builder,Generador de informes
Report Builder reports are managed directly by the report builder. Nothing to do.,Informes del Generador de informes son enviadas por el generador de informes . No hay nada que hacer.
Report Hide,Ocultar Informe
Report Name,Nombre del informe
Report Type,Tipo de informe
Report an Issue,Informar un Problema
Report cannot be set for Single types,Reportar no se puede configurar para los tipos individuales
Report this issue,Señalar este tema
Report was not saved (there were errors),Informe no se guardó ( hubo errores )
Reqd,reqd
Reset Password Key,Restablecer contraseña de clave
Reset Permissions for {0}?,Restablecer los permisos para {0} ?
Response,Respuesta
Restrict IP,Restringir IP
Restrict user from this IP address only. Multiple IP addresses can be added by separating with commas. Also accepts partial IP addresses like (111.111.111),Restringir el usuario desde esta dirección IP única . Varias direcciones IP se pueden agregar al separar con comas. También acepta direcciones IP parciales como ( 111.111.111 )
Right,derecho
Role,Rol
Role Name,Nombre de función
Role Permissions Manager,Función Permisos Administrador
Role and Level,"Clases, y Nivel"
Role exists,existe Rol
Roles,Roles
Roles Assigned,Roles asignados
Roles Assigned To User,Roles asignados a Usuario
Roles HTML,Roles HTML
Roles can be set for users from their User page.,Las funciones se pueden configurar para los usuarios de su página de usuario .
Root {0} cannot be deleted,Raíz {0} no se puede eliminar
Row,Fila
Row #{0}:,Fila # {0}:
Rules defining transition of state in the workflow.,Reglas que definen la transición de estado del flujo de trabajo .
"Rules for how states are transitions, like next state and which role is allowed to change state etc.","Reglas para cómo los estados son las transiciones , como el siguiente estado y qué papel se le permite cambiar de estado , etc"
Run scheduled jobs only if checked,Ejecutar las tareas programadas solamente si están comprobadas
Run the report first,Ejecute el informe primero
SMTP Server (e.g. smtp.gmail.com),"SMTP Server ( por ejemplo, smtp.gmail.com )"
Sales,Venta
Same file has already been attached to the record,Lo mismo archivo ya se ha adjuntado al expediente
Sample,Muestra
Saturday,Sábado
Save,Guardar
Scheduler Log,Programador Iniciar sesión
Script,guión
Script Report,Informe de secuencias de comandos
Script Type,Guión Tipo
Search,Búsqueda
Search Fields,campos de búsqueda
Search in a document type,Buscar en un tipo de documento
Search or type a command,Busque o escriba un comando
Section Break,Salto de sección
Security,Seguridad
Security Settings,Configuración de seguridad
Select,Seleccionar
Select All,Seleccionar todo
Select Attachments,Seleccione Adjuntos
Select Document Type,Seleccionar el tipo de documento
Select Document Type or Role to start.,Seleccione el tipo de documento o Papel para empezar.
Select Print Format,Seleccionar el formato de impresión
Select Report Name,Seleccionar Nombre del informe
Select Role,Seleccione Papel
Select To Download:,Seleccione la descarga :
Select Type,Seleccione el tipo de
Select User or DocType to start.,Seleccionar usuario o tipo de documento para empezar.
Select a Banner Image first.,Seleccione una imagen de encabezado primero .
Select an image of approx width 150px with a transparent background for best results.,Seleccione una imagen de ancho aprox 150px con fondo transparente para obtener mejores resultados .
Select dates to create a new ,Select dates to create a new 
"Select modules to be shown (based on permission). If hidden, they will be hidden for all users.","Seleccione los módulos que expondrá ( basado en el permiso) . Si oculta , se oculta para todos los usuarios ."
Select or drag across time slots to create a new event.,Seleccione o arrastre a través de los intervalos de tiempo para crear un nuevo evento.
"Select target = ""_blank"" to open in a new page.","Select target = "" _blank"" para abrir en una nueva página."
Select the label after which you want to insert new field.,Seleccione la etiqueta después de la cual desea insertar el nuevo campo .
Send,Enviar
Send Alert On,Enviar Alerta en
Send As Email,Enviar como correo electrónico
Send Email,Enviar Correo Electronico
Send Email Print Attachments as PDF (Recommended),Enviar Email Imprimir adjuntos en formato PDF (recomendado)
Send Me A Copy,Enviarme una copia
Send Password,Enviar contraseña
Send Print as PDF,Enviar Impresión como PDF
Send alert if date matches this field's value,Envíe la alarma si la fecha coincide con el valor de este campo
Send alert if this field's value changes,Enviar alerta si cambia el valor de este campo
Send an email reminder in the morning,Enviar un recordatorio por correo electrónico en la mañana
Send download link of a recent backup to System Managers,Enviar enlace de descarga de una copia de seguridad reciente para Gerentes de Sistemas
Send enquiries to this email address,Puede enviar sus preguntas a la siguiente dirección de correo electrónico
Sender,Remitente
Sent,Enviado
Sent Mail,Correo Enviado
Sent Quotation,Presupuesto enviado
Sent or Received,Envío y de recepción
Series,Serie
Series {0} already used in {1},Serie {0} ya se utiliza en {1}
Server,Servidor
Server & Credentials,Servidor y Credenciales
Server Error: Please check your server logs or contact tech support.,Error de servidor : Se recomienda consultar los registros del servidor o contacte con Atención tecnología.
Session Expired. Logging you out,Sesión ha finalizado. Iniciando tu salida
Session Expiry,Sesión de caducidad
Session Expiry in Hours e.g. 06:00,"Sesión de caducidad en horas , por ejemplo, 06:00"
Session Expiry must be in format {0},Sesión de caducidad debe estar en formato {0}
Set Banner from Image,Establecer Banner de imagen
Set Link,Establecer Enlace
Set Login and Password if authentication is required.,Set de usuario y contraseña si se requiere autenticación .
Set Only Once,Un único ajuste
Set Password,Establecer contraseña
Set Permissions on Document Types and Roles,Establecer permisos en los tipos de documentos y Roles
Set Permissions per User,Establecer permisos por usuario
Set User Permissions,Establecer permisos de usuario
Set Value,Valor seleccionado
"Set default format, page size, print style etc.","Establecer formato por defecto, tamaño de página, el estilo de impresión, etc"
Set numbering series for transactions.,Establecer series de numeración para las transacciones.
Set outgoing mail server.,Configure el servidor de correo saliente.
Settings,Configuración
Settings for About Us Page.,Ajustes para Nosotros Pagina .
Settings for Contact Us Page.,Ajustes para la página de contacto.
Setup,Configuración
Setup > User,Configuración> Usuario
Setup > User Permissions Manager,Configuración> Permisos de usuario Administrador
Setup Email Alert based on various criteria.,Configuración de Alerta de E-mail basado en varios criterios.
Setup of fonts and background.,Configuración de fuentes y el fondo .
"Setup of top navigation bar, footer and logo.","Configuración de la barra de navegación superior , pie de página y el logotipo."
Short Bio,Biografía corta
Short Name,Nombre corto
Shortcut,atajo
Show / Hide Modules,Mostrar / Ocultar Módulos
Show Print First,Mostrar Imprimir Primera
Show Tags,Mostrar Etiquetas
Show or hide modules globally.,Mostrar u ocultar los módulos a nivel mundial.
Show rows with zero values,Mostrar filas con valores de cero
Show tags,Mostrar etiquetas
Show this field as title,Mostrar este campo como título
Showing only for (if not empty),Mostrando sólo para (si no está vacío)
Sidebar,Sidebar
Sidebar Items,Sidebar Artículos
Sidebar Links for Home Page only,Sidebar Enlaces para página inicial sólo
Sign Up,Regístrese
Sign in,registrarse
Sign up,contratar
Single Post (article).,Mensaje Individual ( artículo).
Single Types have only one record no tables associated. Values are stored in tabSingles,Tipos simples tienen sólo un registro no hay tablas asociadas . Los valores se almacenan en tabSingles
Sitemap Browser,Mapa del sitio Navegador
Slideshow,Presentación
Slideshow Items,Presentación Artículos
Slideshow Name,Presentación Nombre
Small Text,Texto Pequeño 
Social Login Keys,Social Iniciar sesión Keys
Solid background color (default light gray),Color de fondo sólido ( gris claro defecto)
Sorry we were unable to find what you were looking for.,"Lo sentimos, no pudimos encontrar lo que estabas buscando ."
Sorry you are not permitted to view this page.,"Lo sentimos, usted no está autorizado a ver esta página ."
Sort By,Ordenado por
Sort Field,Ordenar campo
Sort Order,Orden de Clasificación
Standard,estándar
Standard Print Format cannot be updated,Formato de impresión estándar no se puede actualizar
Standard Reply,Responder estándar
Standard Reports,Informes estándar
Standard replies to common queries.,Norma responde a las preguntas comunes.
Start Report For,Informe de inicio para
Starts on,comienza el
State,Estado
States,Unidos
"States for workflow (e.g. Draft, Approved, Cancelled).","Unidos para el flujo de trabajo (por ejemplo, Proyecto , Aprobado , Cancelado ) ."
Static File Timestamp,Marca de tiempo del archivo estático
Status,estado
Step 1: Set the name and save.,Paso 1 : Establezca el nombre y guardar.
Step 2: Set Letterhead content.,Paso 2 : Establecer el contenido de membrete .
Style,Estilo
Style Settings,Ajustes
"Style represents the button color: Success - Green, Danger - Red, Inverse - Black, Primary - Dark Blue, Info - Light Blue, Warning - Orange","Estilo representa el color del botón : Éxito - Verde , Peligro - rojo , Inverse - Negro , Primaria - azul oscuro , Info - azul claro, Advertencia - Orange"
Sub-domain provided by erpnext.com,Sub - dominio proporcionado por erpnext.com
Subdomain,Subdominio
Subject,Sujeto
Submit,presentar
Submit an Issue,Presentar un problema
Submitted,Enviado
Submitted Document cannot be converted back to draft. Transition row {0},Documento presentado no se puede convertir de nuevo a redactar .
Success,Exito
Suggestion,Sugerencia
Sunday,Domingo
Switch to Website,Cambie a la página web
Sync Inbox,Sync Bandeja de entrada
System,Sistema
System Settings,Configuración del sistema
System User,usuario del Sistema
System and Website Users,Sistema y Sitio web Usuarios
System generated mails will be sent from this email id.,Mails generados sistema serán enviados desde este correo electrónico de identificación .
Table,Tabla
Table {0} cannot be empty,La tabla {0} no puede estar vacío
Tag,Etiqueta
Tag Name,Tag Nombre
Tags,Etiquetas
Tahoma,Tahoma
Target,Objetivo
Tasks,Tareas
Team Members,Miembros del Equipo
Team Members Heading,Miembros del Equipo Rúbrica
Template,Plantilla
Template Pages cannot be moved,Páginas de plantillas no se pueden mover
Test,Prueba
Test Runner,Test Runner
Text,Texto
Text Align,Alineación del texto
Text Editor,Editor de texto
Thank you for your message,¡Gracias por tu mensaje!
The name of your company / website as you want to appear on browser title bar. All pages will have this as the prefix to the title.,El nombre de su empresa / sitio web como usted desea que aparezca en la barra de título del navegador . Todas las páginas tendrán esto como el prefijo del título.
The system provides many pre-defined roles. You can add new roles to set finer permissions.,El sistema ofrece muchas funciones predefinidas . Usted puede agregar nuevos roles para establecer permisos más finos.
Then By (optional),Entonces por ( opcional)
There should remain at least one System Manager,Debe permanecer al menos un administrador del sistema de
There were errors,Hubo errores
There were errors while sending email. Please try again.,"Hubo errores al enviar el correo electrónico. Por favor, inténtelo de nuevo."
"There were some errors setting the name, please contact the administrator","Había algunos errores de configuración el nombre, por favor póngase en contacto con el administrador"
"These permissions will apply for all transactions where the permitted record is linked. For example, if Company C is added to User Permissions of user X, user X will only be able to see transactions that has company C as a linked value.",Estos permisos se aplican para todas las transacciones en las que se vincula el registro permitido.
These values will be automatically updated in transactions and also will be useful to restrict permissions for this user on transactions containing these values.,Estos valores se actualizan automáticamente en las transacciones y también serán útiles para restringir los permisos para este usuario en transacciones que contienen estos valores.
"These will also be set as default values for those links, if only one such permission record is defined.","Estos también se pueden establecer como valores predeterminados para los enlaces , si no se define sólo uno de dichos registros permiso."
Third Party Authentication,Tercer partido de autenticación
This field will appear only if the fieldname defined here has value OR the rules are true (examples): <br>myfieldeval:doc.myfield=='My Value'<br>eval:doc.age>18,Este campo sólo aparecerá si el nombre del campo definido de aquí tiene valor o las reglas son verdaderas (ejemplos): <br>  myfield  eval: doc.myfield == 'Mi Value' <br>  eval: doc.age> 18
This goes above the slideshow.,Esto va por encima de la presentación de diapositivas.
This is PERMANENT action and you cannot undo. Continue?,Esta es una acción PERMANENTE y no se puede deshacer . ¿Desea continuar?
"This is a standard format. To make changes, please copy it make make a new format.","Este es un formato estándar. Para realizar cambios, por favor cópielo hacer hacer un nuevo formato."
This is permanent action and you cannot undo. Continue?,Esta es una acción permanente y no se puede deshacer . ¿Desea continuar?
This must be checked if Style Settings are applicable,Esto se debe comprobar si la configuración de estilo son aplicables
This role update User Permissions for a user,Este papel Permisos de actualización de usuario para un usuario
Thursday,Jueves
Tile,Título
Time,Tiempo
Time Zone,Huso Horario
Timezone,Zona horaria
Title,Título
Title / headline of your page,Título / Encabezado de su Página
Title Case,Zona de Título
Title Field,Campo de Título
Title Prefix,Prefijo del Título
Title field must be a valid fieldname,Campo Título debe ser un nombre de campo válido
Title is required,Se requiere título
To,a
To Do,Para hacer
"To format columns, give column labels in the query.","Para dar formato a columnas , dará títulos de las columnas en la consulta."
"To give acess to a role for only specific records, check the 'Apply User Permissions'. User Permissions are used to limit users with such role to specific records.","Para dar acesso a un papel de sólo registros específicos , marque la opción ' Aplicar permisos de usuario ' ."
"To run a test add the module name in the route after '{0}'. For example, {1}","Para ejecutar una prueba de agregar el nombre del módulo en la ruta después de '{0}'. Por ejemplo , {1}"
ToDo,Por hacer
Too many writes in one request. Please send smaller requests,Demasiados escribe en una sola solicitud . Favor de enviar peticiones más pequeñas
Top Bar,Top Bar
Top Bar Background,Top Bar Antecedentes
Top Bar Item,Top Bar artículo
Top Bar Items,Top Artículos Bar
Top Bar Text,Top Bar texto
Top Bar text and background is same color. Please change.,Texto de la barra superior y el fondo es el mismo color. Por favor cambia .
Transaction,Transacción
Transition Rules,Reglas de Transición
Tuesday,Martes
Tweet will be shared via your user account (if specified),Tweet será compartida a través de su cuenta de usuario ( si se especifica)
Twitter Share,Compartir en Twitter
Twitter Share via,Twitter Compartir a través de
Type,Tipo
Unable to find attachment {0},No es posible encontrar adjunto {0}
Unable to load: {0},No se puede cargar : {0}
Unable to open attached file. Please try again.,"No se puede abrir el archivo adjunto. Por favor, inténtelo de nuevo."
Unable to send emails at this time,No se pueden enviar mensajes de correo electrónico en este momento
Unknown Column: {0},Columna Desconocida: {0}
"Unknown file encoding. Tried utf-8, windows-1250, windows-1252.","Codificación de archivo desconocido . Intentado utf- 8 , Windows -1250 , windows-1252 ."
Unread Messages,Mensajes no leídos
Unsubscribe,Cancelar la Suscripción
Unsubscribed,No Suscrito
Upcoming Events for Today,Eventos para Hoy
Update,Actualización
Update Field,Actualizar campos
Update Value,Actualizar Valor
Updated,actualizado
Upload,Subir
Upload Attachment,Subir Archivos Adjuntos
Upload CSV file containing all user permissions in the same format as Download.,Subir archivo CSV que contiene todos los permisos de usuario en el mismo formato que en Descargar.
Upload a file,Subir un archivo
Upload and Import,Subir e Importar
Upload and Sync,Carga y Sincronización
Uploading...,Subiendo ...
Upvotes,upvotes
Use TLS,Utilice TLS
User,Usuario
User Cannot Create,El usuario no puede crear
User Cannot Search,El usuario no puede buscar
User Defaults,predeterminadas del usuario
User ID of a blog writer.,ID de usuario de un escritor de blog.
User Image,Imagen de Usuario
