apps/frappe/frappe/desk/doctype/todo/todo_list.js +22,Assigned By Me,Dodijelio drugima
apps/frappe/frappe/desk/doctype/note/note_list.js +3,Notes,Bilješke
DocType: Desktop Icon,List,Lista
apps/frappe/frappe/public/js/frappe/form/toolbar.js +196,New {0} (Ctrl+B),Novi {0} (Ctrl-B)
DocType: DocShare,DocShare,Dijeljenje dokumenta
apps/frappe/frappe/public/js/frappe/ui/filters/filters.js +21,Add Filter,Dodaj filter
DocType: Address,Contacts,Kontakti
apps/frappe/frappe/public/js/frappe/form/save.js +12,Submitting,Potvrđivanje
apps/frappe/frappe/public/js/frappe/ui/toolbar/navbar.html +57,What do you need help with?,Oko čega Vam je potrebna pomoć?
DocType: ToDo,Allocated To,Dodijeljeno je
DocType: Custom DocPerm,Delete,Obriši
DocType: ToDo,Due Date,Datum dospijeća
apps/frappe/frappe/public/js/frappe/model/model.js +26,Assigned To,Dodijeljeno prema
apps/frappe/frappe/model/rename_doc.py +79,renamed from {0} to {1},Preimenuj iz {0} u {1}
apps/frappe/frappe/public/js/legacy/form.js +343,Submit this document to confirm,Potvrdi ovaj dokument da bi ga zaključio
DocType: Note Seen By,Note Seen By,Bilješku je vidio
apps/frappe/frappe/public/js/frappe/list/list_sidebar_stat.html +21,Show Tags,Prikaži tagove
apps/frappe/frappe/templates/includes/navbar/navbar_login.html +23,Switch To Desk,Pređi na radnu površinu
apps/frappe/frappe/core/page/modules_setup/modules_setup.html +7,For Everyone,Za sve
apps/frappe/frappe/public/js/frappe/ui/modal.html +17,Confirm,Potvrdi
apps/frappe/frappe/public/js/frappe/form/footer/assign_to.js +138,Assign to me,Dodijeljeno meni
apps/frappe/frappe/public/js/frappe/views/reports/query_report.js +501,Sr No,R. Br.
apps/frappe/frappe/desk/form/save.py +34,Did not save,Nije se sačuvalo
apps/frappe/frappe/public/js/frappe/roles_editor.js +38,Clear all roles,Obriši sve role
DocType: Address,Sales User,Korisnik prodaje
DocType: Custom DocPerm,Set User Permissions,Postavite korisnička prava
apps/frappe/frappe/public/js/frappe/ui/filters/edit_filter.html +16,Between,Između
apps/frappe/frappe/custom/doctype/custom_field/custom_field.js +63,e.g.:,npr:
DocType: Website Settings,Brand Image,Slika brenda
apps/frappe/frappe/utils/bot.py +89,show,Prikaži
DocType: Page,Yes,Da
DocType: Custom DocPerm,Role,Uloga
apps/frappe/frappe/core/doctype/user/user.py +894,Invalid Password: ,Pogrešna lozinka:
apps/frappe/frappe/core/report/feedback_ratings/feedback_ratings.js +40,To Date,Do datuma
DocType: Address Template,System Manager,Menadžer sistema
apps/frappe/frappe/www/update-password.html +18,New Password,Nova lozinka
DocType: User,Middle Name (Optional),Srednje ime (opciono)
apps/frappe/frappe/public/js/frappe/form/templates/set_sharing.html +7,Can Share,Može dijeliti
apps/frappe/frappe/public/js/frappe/form/layout.js +93,Dashboard,Nadzorna ploča
DocType: Contact,Last Name,Prezime
apps/frappe/frappe/public/js/frappe/views/pageview.js +112,Sorry! You are not permitted to view this page.,Niste autorizovani za prikaz ove stranice.
DocType: Web Form,Success Message,Poruka o uspjehu
apps/frappe/frappe/public/js/frappe/form/sidebar.js +62,{0} created this {1},{1} {0} je kreirao/la ovo.
apps/frappe/frappe/core/doctype/file/file.py +309,Folder {0} does not exist,Folder {0} ne postoji
apps/frappe/frappe/core/doctype/file/file_list.js +77,Enter folder name,Unesi naziv foldera
DocType: Workflow State,Tags,Tagovi
apps/frappe/frappe/patches/v6_19/comment_feed_communication.py +131,Assignment,Dodjeljivanje
DocType: Workflow State,move,Kretanje
DocType: Language,Language,Jezik
apps/frappe/frappe/public/js/legacy/form.js +761,Permanently Submit {0}?,Trajno potvrdi {0} ?
DocType: Address,Maintenance User,Korisnik održavanja
DocType: Contact,Image,Slika
apps/frappe/frappe/public/js/frappe/model/model.js +506,Rename {0},Preimenuj {0}
DocType: Report,Add Total Row,Dodaj red ukupno bez PDV-a
,Setup Wizard,Čarobnjak za postavke
apps/frappe/frappe/core/report/feedback_ratings/feedback_ratings.js +33,From Date,Od datuma
apps/frappe/frappe/desk/doctype/desktop_icon/desktop_icon.py +164,Desktop Icon already exists,Ikona na radnoj površini već postoji
DocType: Communication,Attachment Removed,Prilog uklonjen
apps/frappe/frappe/core/page/usage_info/usage_info.html +10,Users,Korisnici
apps/frappe/frappe/public/js/frappe/ui/comment.js +32,Add a comment,Dodaj komentar
apps/frappe/frappe/public/js/frappe/model/model.js +486,Permanently delete {0}?,Trajno obriši dokument {0} ?
DocType: Custom DocPerm,Export,Izvezi
DocType: Communication,Cancelled,Otkazan
DocType: File,Attached To DocType,Priložen u vrstu dokumetu
apps/frappe/frappe/public/js/frappe/views/reports/query_report.js +51,Collapse All,Skupi sve
apps/frappe/frappe/config/desk.py +32,Chat messages and other notifications.,Poruke i ostala obavještenja.
apps/frappe/frappe/website/doctype/blog_post/blog_post.py +80,{0} comments,{0} komentara
apps/frappe/frappe/public/js/frappe/form/toolbar.js +170,Customize,Prilagodite
apps/frappe/frappe/core/page/permission_manager/permission_manager.js +309,Users with role {0}:,Korisnici sa rolom {0} :
apps/frappe/frappe/core/page/permission_manager/permission_manager.js +416,Did not add,Nije dodato
apps/frappe/frappe/config/desk.py +19,Files,Fajlovi
apps/frappe/frappe/desk/reportview.py +260,No Tags,Nema tag-ova
DocType: Workflow State,picture,Slika
DocType: Workflow State,Edit,Izmijeni
apps/frappe/frappe/public/js/frappe/views/treeview.js +212,New {0},Novi {0}
apps/frappe/frappe/email/doctype/email_group/email_group.js +9,View,Pogledaj
DocType: Print Settings,Print Settings,Podešavanje štampanja
,Modules Setup,Podešavanje modula
apps/frappe/frappe/public/js/frappe/ui/toolbar/navbar.html +88,Search or type a command,Pretražite ili otkucajte komandu
DocType: Workflow State,folder-close,Folder-zatvori
apps/frappe/frappe/core/doctype/file/test_file.py +43,Home/Test Folder 1,Naslovna / Test Folder1
apps/frappe/frappe/core/doctype/file/file_list.js +62,New Folder,Novi folder
DocType: Communication,Email,Email
apps/frappe/frappe/public/js/frappe/form/save.js +144,Mandatory fields required in {0},Obavezna polja koja se moraju unijeti u dijelu {0}
DocType: Communication,Attachment,Prilog
apps/frappe/frappe/public/js/frappe/ui/filters/edit_filter.html +10,Not equals,Nije jednak
DocType: Help Article,Knowledge Base Contributor,Saradnik zs bazu znanja
apps/frappe/frappe/public/js/frappe/ui/toolbar/awesome_bar.js +127,Help on Search,Pomoć oko pretrage
apps/frappe/frappe/public/js/frappe/ui/page.html +24,Menu,Meni
