Javascript to append to the head section of the page.,Javascript to append to the head section of the page.
Keep a track of all communications,Mantenir un registre de totes les comunicacions
Key,Clau
Label,Etiqueta
Label Help,Label Help
Label and Type,
Label is mandatory,Etiqueta obligatòria
Landing Page,La pàgina de destinació
Language,Idioma
Language preference for user interface (only if available).,
"Language, Date and Time settings","Ajustaments d'idioma, data i hora"
Last Comment,
Last IP,
Last Login,
Last Name,Cognoms
Last Updated By,
Last Updated On,Darrera actualització
Lato,Lato
Leave blank for new records,Deixar en blanc per als nous registres
Leave blank to repeat always,
Left,Esquerra
Letter,
Letter Head,Capçalera de la carta
Letter Head Name,
Letter Head in HTML,
Level,Nivell
"Level 0 is for document level permissions, higher levels for field level permissions.","El nivell 0 és per als permisos de nivell de document, els nivells més alts per als permisos de nivell de camp."
Like,
Link,
"Link that is the website home page. Standard Links (index, login, products, blog, about, contact)",
Link to other pages in the side bar and next section,Link to other pages in the side bar and next section
Link to the page you want to open,Enllaç a la pàgina que voleu obrir
Linked In Share,Linked In Compartir
Linked With,Vinculat Amb
List,Llista
List a document type,Llista un tipus de document
List of Web Site Forum's Posts.,List of Web Site Forum's Posts.
List of patches executed,
Loading,Carregant
Loading Report,Carregant Informe
Loading...,Carregant ...
Localization,Localització
Location,Ubicació
Log of Scheduler Errors,Registre d'errors de planificació
Log of error on automated events (scheduler).,Registre d'errors d'esdeveniments automatitzats (Scheduler).
Login,Iniciar Sessió
Login After,Entrada Després
Login Before,Identifica't abans
Login Id,
Login Required,
Login not allowed at this time,Login no permès en aquest moment
Logout,Tancar sessió
Long Text,
Low,
Lucida Grande,Lucida Grande
Mail Password,Mail Password
Main Section,Secció Principal
Main Table,
Make New,Fer nou
Make a new,Fer una nova
Make a new record,Fer un nou registre
Make a new {0},
Male,Home
Manage cloud backups on Dropbox,
Manage uploaded files.,Administrar els fitxers enviats.
Mandatory,Obligatori
Mandatory fields required in {0},Camps obligatoris requerits a {0}
