Account,Račun,
Accounts Manager,Menadžer računa,
Accounts User,Računi korisnik,
Active,Aktivan,
Add,Dodaj,
Add Comment,Dodaj komentar,
Add Row,Dodaj red,
Address,Adresa,
Address Line 2,Adresa 2,
Amended From,Izmijenjena iz,
Amount,Vrijednost,
Assign,Dodijeli,
Assign To,Dodijeli,
Attachment,Prilog,
Attachments,Prilozi,
Cancel,Otkaži,
Closed,Zatvoreno,
Collapse All,Skupi sve,
Contact,Kontakt,
Created By,Kreirao,
Datetime,Datum vrijeme,
Default Letter Head,Podrazumijevano zaglavlje,
Delivery Status,Status isporuke,
Document Status,Status dokumenta,
Email Account,Email nalog,
Enabled,Aktivan,
End Date,Datum završetka,
Error Log,Log grešaka,
Expand All,Proširi sve,
First Name,Ime,
From,Od,
Full Name,Puno ime,
Gender,Pol,
High,Visok,
Image,Slika,
Image View,Prikaz slike,
Import Log,Log uvoza,
Is Active,Je aktivan,
Last Name,Prezime,
Leaderboard,Tabla,
Letter Head,Zaglavlje,
Low,Nizak,
Maintenance Manager,Menadžer održavanja,
Maintenance User,Korisnik održavanja,
Medium,Srednji,
Middle Name (Optional),Srednje ime (opciono),
More Information,Više informacija,
Move,Kretanje,
New Address,Nova adresa,
New Contact,Novi kontakt,
No address added yet.,Adresa još nije dodata.,
No contacts added yet.,Još uvijek nema dodatih kontakata,
Not active,Nije aktivna,
Notes,Bilješke,
Online,Na mreži,
Password,Lozinka,
Payments,Plaćanja,
Primary,Primarni,
Print Settings,Podešavanje štampanja,
Purchase Manager,Menadžer nabavke,
Purchase Master Manager,Direktor nabavke,
Purchase User,Korisnik u nabavci,
Received,Primljeno,
Reference,Vezni dokumenti,
Report,Izvještaj,
Report Builder,Generator izvještaja,
Report Type,Vrsta izvještaja,
Reports,Izvještaji,
Role,Uloga,
Sales Manager,Menadžer prodaje,
Sales Master Manager,Direktor prodaje,
Sales User,Korisnik prodaje,
Salutation,Titula,
Saved,Sačuvano,
Start Date,Datum početka,
Subject,Naslov,
Submit,Potvrdi,
System Manager,Menadžer sistema,
Task,Zadatak,
To Date,Do datuma,
Tools,Alati,
Users,Korisnici,
Website,Web sajt,
Website Manager,Menadžer za web sajt,
Week,Nedelja,
Weekly,Nedeljni,
1 comment,1 komentar,
; not allowed in condition,; није дозвољенa у услову,
About Us Settings,Podešavanja o nama,
