 by Role ,per rol
 is not set,is niet ingesteld
"""Company History""",&quot;Geschiedenis&quot;
"""Team Members"" or ""Management""",&quot;Team Members&quot; of &quot;Management&quot;
'In List View' not allowed for type {0} in row {1},' In List View' niet toegestaan ​​voor type {0} in rij {1}
0 - Draft; 1 - Submitted; 2 - Cancelled,0 - Ontwerp; 1 - Ingezonden; 2 - Cancelled
0 is highest,0 is hoogst
"000 is black, fff is white","000 is zwart, fff is wit"
2 days ago,2 dagen geleden
"<a href=""https://en.wikipedia.org/wiki/Transport_Layer_Security"" target=""_blank"">[?]</a>","<a href=""https://en.wikipedia.org/wiki/Transport_Layer_Security"" target=""_blank""> [ ? ] < / a>"
"<a onclick=""msgprint('<ol>\<li><b>field:[fieldname]</b> - By Field\<li><b>naming_series:</b> - By Naming Series (field called naming_series must be present\<li><b>Prompt</b> - Prompt user for a name\<li><b>[series]</b> - Series by prefix (separated by a dot); for example PRE.#####\</ol>')"">Naming Options</a>","<A onclick = ""msgprint ('<ol> \ <li> <b> veld: [veldnaam] </ b> - Door Field \ <li> <b> naming_series: </ b > - Door Naming Series (veld genaamd naming_series moet aanwezig zijn \ <li> <b> Prompt </ b> - Vraagt de gebruiker om een naam \ <li> <b> [serie] </ . b> - Series by prefix (gescheiden door een punt), bijvoorbeeld PRE # # # # # \ </ ol> ') ""> Naamgeving Opties </ a>"
<b>new</b> <i>type of document</i>,<b> nieuwe </ b> <i> type document </ i>
"<i>document type...</i>, e.g. <b>customer</b>","<i> documenttype ... </ i>, bijv. <b> klant </ b>"
<i>e.g. <strong>(55 + 434) / 4</strong> or <strong>=Math.sin(Math.PI/2)</strong>...</i>,<i> bijv. <strong> (55 + 434) / 4 </ strong> of <strong> = Math.sin (Math.PI / 2) </ strong> ... </ i>
<i>module name...</i>,<i> module naam ... </ i>
<i>text</i> <b>in</b> <i>document type</i>,<i> tekst </ i> <b> in </ b> <i> documenttype </ i>
A user can be permitted to multiple records of the same DocType.,Een gebruiker kan worden toegelaten ​​tot meerdere records van dezelfde DocType .
About,Over
About Us Settings,Over Ons Instellingen
About Us Team Member,Over ons Teamlid
Action,Actie
Actions,Acties
"Actions for workflow (e.g. Approve, Cancel).","Acties voor workflow ( bijv. goedkeuren , Annuleren) ."
Add,Toevoegen
Add A New Rule,Voeg een nieuwe regel toe
Add A User Permission,Voeg een Gebruikersrol toe
Add Attachments,Bijlagen toevoegen
Add Bookmark,Voeg bladwijzer toe
Add CSS,Voeg CSS toe
Add Column,Kolom toevoegen
Add Google Analytics ID: eg. UA-89XXX57-1. Please search help on Google Analytics for more information.,Voeg Google Analytics ID toe: bv. UA-89XXX57-1. Zoek hulp bij Google Analytics voor meer informatie.
Add Message,Bericht toevoegen
Add New Permission Rule,Toevoegen nieuwe Toestemming regel
Add Reply,Voeg antwoord
Add Total Row,Voeg Totaal Row
Add a New Role,Voeg een nieuwe rol toe
Add a banner to the site. (small banners are usually good),Plaat een banner op de site. (Kleine banners zijn meestal goed)
Add all roles,Voeg alle rollen toe
Add attachment,Bijlage toevoegen
Add code as &lt;script&gt;,Voeg code toe als <script>
Add custom javascript to forms.,Voeg aangepaste javascript toe aan formulieren.
Add fields to forms.,Voeg velden toe aan formulieren
Add multiple rows,Meerdere rijen toevoegen
Add new row,Voeg een nieuwe rij
"Add the name of <a href=""http://google.com/webfonts"" target=""_blank"">Google Web Font</a> e.g. ""Open Sans""","Voeg de naam van de <a href=""http://google.com/webfonts"" target=""_blank"">Google Web Font</a> bv. &quot;Open Sans&quot;"
Add to To Do,Toevoegen aan To Do
Add to To Do List Of,In To Do List van
Added {0} ({1}),Toegevoegd {0} ({1})
Adding System Manager to this User as there must be atleast one System Manager,System Manager toe te voegen aan deze gebruikershandleiding als er tenminste een System Manager moet zijn
Additional Info,Extra informatie
Additional Permissions,extra Machtigingen
Address,Adres
Address Line 1,Adres Lijn 1
Address Line 2,Adres Lijn 2
Address Title,Adres Titel
Address and other legal information you may want to put in the footer.,Adres-en andere wettelijke informatie die u wilt zetten in de voettekst.
Admin,admin
All Applications,Alle toepassingen
All Day,All Day
All customizations will be removed. Please confirm.,Alle aanpassingen zullen worden verwijderd. Gelieve te bevestigen.
"All possible Workflow States and roles of the workflow. <br>Docstatus Options: 0 is""Saved"", 1 is ""Submitted"" and 2 is ""Cancelled""","Alle mogelijke Workflow Staten en rollen van de workflow. <br> Docstatus Opties: 0 is &quot;Saved&quot;, is 1 &quot;Submitted&quot; en 2 &quot;Cancelled&quot;"
Allow Attach,Laat Bevestig
Allow Import,Laat importeren
Allow Import via Data Import Tool,Laat importeren via Gegevens importeren Tool
Allow Rename,Laat hernoemen
Allow on Submit,Laat op Submit
Allow user to login only after this hour (0-24),Gebruiker mag alleen inloggen na dit uur (0-24)
